Terms,http://www.xe.com/legal/dfs.php,Privacy,http://www.xe.com/privacy.php
from,amount,timestamp,quotecurrency,mid
USD,5000.0,2018-08-20T00:00:00Z,FJD,10628.4171425
USD,5000.0,2018-08-20T00:00:00Z,MXN,94464.4309260051
USD,5000.0,2018-08-20T00:00:00Z,STD,1.064284119130422E8
USD,5000.0,2018-08-20T00:00:00Z,EUR,4371.5564925936
USD,5000.0,2018-08-20T00:00:00Z,SCR,68251.250443
USD,5000.0,2018-08-20T00:00:00Z,TVD,6841.8034862102
USD,5000.0,2018-08-20T00:00:00Z,CDF,8050493.705789001
USD,5000.0,2018-08-20T00:00:00Z,BBD,10000.0
USD,5000.0,2018-08-20T00:00:00Z,HNL,120031.2288266236
USD,5000.0,2018-08-20T00:00:00Z,UGX,1.87434287611515E7
USD,5000.0,2018-08-20T00:00:00Z,ZAR,73786.7653479045
USD,5000.0,2018-08-20T00:00:00Z,STN,106428.4119130422
USD,5000.0,2018-08-20T00:00:00Z,CUC,5000.0
USD,5000.0,2018-08-20T00:00:00Z,BSD,5000.0
USD,5000.0,2018-08-20T00:00:00Z,SDG,90022.565349
USD,5000.0,2018-08-20T00:00:00Z,SDG,90022.565349
USD,5000.0,2018-08-20T00:00:00Z,IQD,5955853.078265499
USD,5000.0,2018-08-20T00:00:00Z,CUP,132500.0
USD,5000.0,2018-08-20T00:00:00Z,GMD,240851.5893225
USD,5000.0,2018-08-20T00:00:00Z,TWD,153591.728009
USD,5000.0,2018-08-20T00:00:00Z,RSD,516321.411288
USD,5000.0,2018-08-20T00:00:00Z,MYR,20515.6704718104
USD,5000.0,2018-08-20T00:00:00Z,FKP,3922.5716166303
USD,5000.0,2018-08-20T00:00:00Z,XOF,2867553.082212233
USD,5000.0,2018-08-20T00:00:00Z,UYU,157759.068493
USD,5000.0,2018-08-20T00:00:00Z,CVE,482051.5344382984
USD,5000.0,2018-08-20T00:00:00Z,OMR,1922.5
USD,5000.0,2018-08-20T00:00:00Z,KES,504121.9530195
USD,5000.0,2018-08-20T00:00:00Z,SEK,45780.1204542479
USD,5000.0,2018-08-20T00:00:00Z,BTN,348979.9501559963
USD,5000.0,2018-08-20T00:00:00Z,GNF,4.48772988505404E7
USD,5000.0,2018-08-20T00:00:00Z,MZN,296199.0461365211
USD,5000.0,2018-08-20T00:00:00Z,MZN,296199.0461365211
USD,5000.0,2018-08-20T00:00:00Z,SVC,43750.0
USD,5000.0,2018-08-20T00:00:00Z,ARS,149211.6510605
USD,5000.0,2018-08-20T00:00:00Z,QAR,18200.0
USD,5000.0,2018-08-20T00:00:00Z,IRR,2.092902702924415E8
USD,5000.0,2018-08-20T00:00:00Z,EUR,4371.5564925936
USD,5000.0,2018-08-20T00:00:00Z,XPD,5.548007
USD,5000.0,2018-08-20T00:00:00Z,THB,165899.0072037865
USD,5000.0,2018-08-20T00:00:00Z,UZS,3.89899047464685E7
USD,5000.0,2018-08-20T00:00:00Z,XPF,521665.4525748949
USD,5000.0,2018-08-20T00:00:00Z,BDT,421660.377769
USD,5000.0,2018-08-20T00:00:00Z,LYD,6953.8187515
USD,5000.0,2018-08-20T00:00:00Z,KWD,1518.2976615
USD,5000.0,2018-08-20T00:00:00Z,XPT,6.279242818
USD,5000.0,2018-08-20T00:00:00Z,RUB,335890.7439872176
USD,5000.0,2018-08-20T00:00:00Z,ISK,536822.8079604
USD,5000.0,2018-08-20T00:00:00Z,EUR,4371.5564925936
USD,5000.0,2018-08-20T00:00:00Z,MKD,269404.591433
USD,5000.0,2018-08-20T00:00:00Z,DZD,596322.5791906039
USD,5000.0,2018-08-20T00:00:00Z,PAB,5000.0
USD,5000.0,2018-08-20T00:00:00Z,SGD,6854.4538252814
USD,5000.0,2018-08-20T00:00:00Z,JEP,3922.5716166303
USD,5000.0,2018-08-20T00:00:00Z,KGS,347277.5398345
USD,5000.0,2018-08-20T00:00:00Z,XAF,2867553.082212233
USD,5000.0,2018-08-20T00:00:00Z,XAG,338.4226151144
USD,5000.0,2018-08-20T00:00:00Z,EUR,4371.5564925936
USD,5000.0,2018-08-20T00:00:00Z,CHF,4976.667405454
USD,5000.0,2018-08-20T00:00:00Z,HRK,32431.308569
USD,5000.0,2018-08-20T00:00:00Z,EUR,4371.5564925936
USD,5000.0,2018-08-20T00:00:00Z,DJF,889934.1845854999
USD,5000.0,2018-08-20T00:00:00Z,TZS,1.1431098107389E7
USD,5000.0,2018-08-20T00:00:00Z,VND,1.1630763438235599E8
USD,5000.0,2018-08-20T00:00:00Z,XAU,4.2260607536
USD,5000.0,2018-08-20T00:00:00Z,AUD,6841.8034862102
USD,5000.0,2018-08-20T00:00:00Z,KHR,2.03527569396765E7
USD,5000.0,2018-08-20T00:00:00Z,IDR,7.293668090713151E7
USD,5000.0,2018-08-20T00:00:00Z,KYD,4100.000008
USD,5000.0,2018-08-20T00:00:00Z,BWP,54363.5997195
USD,5000.0,2018-08-20T00:00:00Z,SHP,3922.5716166303
USD,5000.0,2018-08-20T00:00:00Z,EUR,4371.5564925936
USD,5000.0,2018-08-20T00:00:00Z,TJS,47100.04966
USD,5000.0,2018-08-20T00:00:00Z,RWF,4325080.183665
USD,5000.0,2018-08-20T00:00:00Z,DKK,32598.480817912
USD,5000.0,2018-08-20T00:00:00Z,BGN,8550.0213349094
USD,5000.0,2018-08-20T00:00:00Z,MMK,7443931.363206
USD,5000.0,2018-08-20T00:00:00Z,NOK,42270.0940984611
USD,5000.0,2018-08-20T00:00:00Z,SYP,2575138.987328
USD,5000.0,2018-08-20T00:00:00Z,XBT,0.7704201289
USD,5000.0,2018-08-20T00:00:00Z,LKR,802347.3687815
USD,5000.0,2018-08-20T00:00:00Z,CZK,112256.5932559006
USD,5000.0,2018-08-20T00:00:00Z,EUR,4371.5564925936
USD,5000.0,2018-08-20T00:00:00Z,EUR,4371.5564925936
USD,5000.0,2018-08-20T00:00:00Z,XCD,13512.6031775
USD,5000.0,2018-08-20T00:00:00Z,HTG,335847.0491095
USD,5000.0,2018-08-20T00:00:00Z,BHD,1880.0
USD,5000.0,2018-08-20T00:00:00Z,EUR,4371.5564925936
USD,5000.0,2018-08-20T00:00:00Z,EUR,4371.5564925936
USD,5000.0,2018-08-20T00:00:00Z,KZT,1801616.3433259998
USD,5000.0,2018-08-20T00:00:00Z,SZL,73786.7653479045
USD,5000.0,2018-08-20T00:00:00Z,YER,1251257.8537305
USD,5000.0,2018-08-20T00:00:00Z,AFN,363375.255612
USD,5000.0,2018-08-20T00:00:00Z,AWG,8950.0
USD,5000.0,2018-08-20T00:00:00Z,NPR,560985.269875764
USD,5000.0,2018-08-20T00:00:00Z,MNT,1.22910110011405E7
USD,5000.0,2018-08-20T00:00:00Z,GBP,3922.5716166303
USD,5000.0,2018-08-20T00:00:00Z,BYN,10264.8457075
USD,5000.0,2018-08-20T00:00:00Z,HUF,1412643.4938943738
USD,5000.0,2018-08-20T00:00:00Z,BYN,10264.8457075
USD,5000.0,2018-08-20T00:00:00Z,BIF,8904975.430636
USD,5000.0,2018-08-20T00:00:00Z,XDR,3596.265993
USD,5000.0,2018-08-20T00:00:00Z,BZD,10055.481258
USD,5000.0,2018-08-20T00:00:00Z,MOP,40426.1109211458
USD,5000.0,2018-08-20T00:00:00Z,NAD,73786.7653479045
USD,5000.0,2018-08-20T00:00:00Z,EUR,4371.5564925936
USD,5000.0,2018-08-20T00:00:00Z,TMT,17500.005335
USD,5000.0,2018-08-20T00:00:00Z,PEN,16573.694945
USD,5000.0,2018-08-20T00:00:00Z,WST,13190.3941492411
USD,5000.0,2018-08-20T00:00:00Z,TMT,17500.005335
USD,5000.0,2018-08-20T00:00:00Z,EUR,4371.5564925936
USD,5000.0,2018-08-20T00:00:00Z,EUR,4371.5564925936
USD,5000.0,2018-08-20T00:00:00Z,GTQ,37453.6670495
USD,5000.0,2018-08-20T00:00:00Z,CLP,3338360.972004
USD,5000.0,2018-08-20T00:00:00Z,EUR,4371.5564925936
USD,5000.0,2018-08-20T00:00:00Z,TND,13807.9486419476
USD,5000.0,2018-08-20T00:00:00Z,SLL,4.21803420424195E7
USD,5000.0,2018-08-20T00:00:00Z,DOP,249110.2156788969
USD,5000.0,2018-08-20T00:00:00Z,KMF,2150664.811659175
USD,5000.0,2018-08-20T00:00:00Z,GEL,12806.804755
USD,5000.0,2018-08-20T00:00:00Z,MAD,47639.4088560461
USD,5000.0,2018-08-20T00:00:00Z,AZN,8493.810276
USD,5000.0,2018-08-20T00:00:00Z,TOP,11599.6119564702
USD,5000.0,2018-08-20T00:00:00Z,AZN,8493.810276
USD,5000.0,2018-08-20T00:00:00Z,PGK,16285.672783
USD,5000.0,2018-08-20T00:00:00Z,CNH,34185.4978489828
USD,5000.0,2018-08-20T00:00:00Z,UAH,139640.257559
USD,5000.0,2018-08-20T00:00:00Z,ERN,75000.0
USD,5000.0,2018-08-20T00:00:00Z,MRO,1787312.7387725
USD,5000.0,2018-08-20T00:00:00Z,CNY,34386.7375369246
USD,5000.0,2018-08-20T00:00:00Z,MRU,178731.27387725
USD,5000.0,2018-08-20T00:00:00Z,BMD,5000.0
USD,5000.0,2018-08-20T00:00:00Z,PHP,266713.6148747744
USD,5000.0,2018-08-20T00:00:00Z,PYG,2.8792247306538E7
USD,5000.0,2018-08-20T00:00:00Z,JMD,675134.0782005001
USD,5000.0,2018-08-20T00:00:00Z,EUR,4371.5564925936
USD,5000.0,2018-08-20T00:00:00Z,COP,1.5164183805112E7
USD,5000.0,2018-08-20T00:00:00Z,USD,5000.0
USD,5000.0,2018-08-20T00:00:00Z,GGP,3922.5716166303
USD,5000.0,2018-08-20T00:00:00Z,ETB,138475.8438705
USD,5000.0,2018-08-20T00:00:00Z,VEF,49937.5
USD,5000.0,2018-08-20T00:00:00Z,SOS,2889762.4038294996
USD,5000.0,2018-08-20T00:00:00Z,VEF,49937.5
USD,5000.0,2018-08-20T00:00:00Z,VUV,562637.1599985
USD,5000.0,2018-08-20T00:00:00Z,LAK,4.2575614182711E7
USD,5000.0,2018-08-20T00:00:00Z,BND,6854.4538252814
USD,5000.0,2018-08-20T00:00:00Z,ZMW,51359.1306885
USD,5000.0,2018-08-20T00:00:00Z,LRD,772385.3311109999
USD,5000.0,2018-08-20T00:00:00Z,ALL,550688.706186
USD,5000.0,2018-08-20T00:00:00Z,GHS,24258.0254385
USD,5000.0,2018-08-20T00:00:00Z,EUR,4371.5564925936
USD,5000.0,2018-08-20T00:00:00Z,ZMW,51359.1306885
USD,5000.0,2018-08-20T00:00:00Z,SPL,833.33333
USD,5000.0,2018-08-20T00:00:00Z,TRY,30043.7045677711
USD,5000.0,2018-08-20T00:00:00Z,ILS,18320.8711774534
USD,5000.0,2018-08-20T00:00:00Z,GHS,24258.0254385
USD,5000.0,2018-08-20T00:00:00Z,GYD,1045547.8328194999
USD,5000.0,2018-08-20T00:00:00Z,KPW,4500217.237751
USD,5000.0,2018-08-20T00:00:00Z,BOB,34511.329003
USD,5000.0,2018-08-20T00:00:00Z,MDL,82541.6884455
USD,5000.0,2018-08-20T00:00:00Z,AMD,2415529.8082195
USD,5000.0,2018-08-20T00:00:00Z,TRY,30043.7045677711
USD,5000.0,2018-08-20T00:00:00Z,LBP,7537500.0
USD,5000.0,2018-08-20T00:00:00Z,JOD,3545.0
USD,5000.0,2018-08-20T00:00:00Z,HKD,39248.6513797532
USD,5000.0,2018-08-20T00:00:00Z,EUR,4371.5564925936
USD,5000.0,2018-08-20T00:00:00Z,LSL,73786.7653479045
USD,5000.0,2018-08-20T00:00:00Z,CAD,6530.2432255311
USD,5000.0,2018-08-20T00:00:00Z,EUR,4371.5564925936
USD,5000.0,2018-08-20T00:00:00Z,MUR,173575.2363095
USD,5000.0,2018-08-20T00:00:00Z,IMP,3922.5716166303
USD,5000.0,2018-08-20T00:00:00Z,RON,20352.7700789394
USD,5000.0,2018-08-20T00:00:00Z,GIP,3922.5716166303
USD,5000.0,2018-08-20T00:00:00Z,RON,20352.7700789394
USD,5000.0,2018-08-20T00:00:00Z,NGN,1804757.641118
USD,5000.0,2018-08-20T00:00:00Z,CRC,2840397.7989993687
USD,5000.0,2018-08-20T00:00:00Z,PKR,617456.917174
USD,5000.0,2018-08-20T00:00:00Z,ANG,9000.4556525
USD,5000.0,2018-08-20T00:00:00Z,SRD,37195.9314940242
USD,5000.0,2018-08-20T00:00:00Z,EUR,4371.5564925936
USD,5000.0,2018-08-20T00:00:00Z,SAR,18750.0
USD,5000.0,2018-08-20T00:00:00Z,TTD,33678.1950035
USD,5000.0,2018-08-20T00:00:00Z,MVR,77246.604284
USD,5000.0,2018-08-20T00:00:00Z,SRD,37195.9314940242
USD,5000.0,2018-08-20T00:00:00Z,INR,348979.9501559963
USD,5000.0,2018-08-20T00:00:00Z,KRW,5596247.561861135
USD,5000.0,2018-08-20T00:00:00Z,JPY,552413.7804260239
USD,5000.0,2018-08-20T00:00:00Z,AOA,1341124.088104
USD,5000.0,2018-08-20T00:00:00Z,PLN,18816.6134039036
USD,5000.0,2018-08-20T00:00:00Z,SBD,39717.230772
USD,5000.0,2018-08-20T00:00:00Z,EUR,4371.5564925936
USD,5000.0,2018-08-20T00:00:00Z,MWK,3631826.4083225
USD,5000.0,2018-08-20T00:00:00Z,MGA,1.6592019490686E7
USD,5000.0,2018-08-20T00:00:00Z,EUR,4371.5564925936
USD,5000.0,2018-08-20T00:00:00Z,EUR,4371.5564925936
USD,5000.0,2018-08-20T00:00:00Z,MGA,1.6592019490686E7
USD,5000.0,2018-08-20T00:00:00Z,BAM,8550.0213349094
USD,5000.0,2018-08-20T00:00:00Z,EGP,89446.74127
USD,5000.0,2018-08-20T00:00:00Z,NIO,159369.780751
USD,5000.0,2018-08-20T00:00:00Z,NZD,7547.6386827336
USD,5000.0,2018-08-20T00:00:00Z,BRL,19558.5453291817
