0,1,2,3,4,5,6,7,8,9,,
Debit/Credit Card in AFN,"1,043,438.00 ؋",Afghanistan,Durham University,GBP,AFN,1043438,"9,90,213.01",0.053751051,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Afghanistan,Durham University,GBP,GBP,10000,10000,0,0,,23
International Bank Transfer in US Dollars (USD),"$13,345.00",Afghanistan,Durham University,GBP,USD,13345,"13,111.45",0.017812675,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Albania,Durham University,GBP,GBP,10000,10000,0,0,,
International Bank Transfer in US Dollars (USD),"$13,346.00",Albania,Durham University,GBP,USD,13346,"13,111.45",0.017888944,0,,
Debit/Credit Card in DZD,"1,628,600.00 د.ج",Algeria,Durham University,GBP,DZD,1628600,"15,45,270.06",0.05392581,0,,
VISA: Debit/Credit in EUR,"11.632,00 €",Algeria,Durham University,GBP,EUR,11632,"11,202.47",0.038342437,0,,
MasterCard: Debit/Credit in EUR,"11.632,00 €",Algeria,Durham University,GBP,EUR,11632,"11,202.47",0.038342437,0,,
International Bank Transfer in US Dollars (USD),"$13,347.00",Algeria,Durham University,GBP,USD,13347,"13,111.45",0.017965214,0,,
International Bank Transfer in Euros (EUR),"11.521,00 €",Algeria,Durham University,GBP,EUR,11521,"11,202.47",0.028433908,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Algeria,Durham University,GBP,GBP,10000,10000,0,0,,
VISA: Debit/Credit in EUR,"11.633,00 €",Angola,Durham University,GBP,EUR,11633,"11,202.47",0.038431703,0,,
MasterCard: Debit/Credit in EUR,"11.633,00 €",Angola,Durham University,GBP,EUR,11633,"11,202.47",0.038431703,0,,
International Bank Transfer in US Dollars (USD),"$13,349.00",Angola,Durham University,GBP,USD,13349,"13,111.45",0.018117752,0,,
International Bank Transfer in South African Rand (ZAR),"R191,445.00",Angola,Durham University,GBP,ZAR,191445,"1,85,901.58",0.029819112,0,,
International Bank Transfer in Euros (EUR),"11.522,00 €",Angola,Durham University,GBP,EUR,11522,"11,202.47",0.028523174,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Angola,Durham University,GBP,GBP,10000,10000,0,0,,
VISA: Debit/Credit in USD,"$13,747.00",Angola,Durham University,GBP,USD,13747,"13,111.45",0.0484729,0,,
MasterCard: Debit/Credit in USD,"$13,747.00",Angola,Durham University,GBP,USD,13747,"13,111.45",0.0484729,0,,
American Express in USD,"$13,486.00",Angola,Durham University,GBP,USD,13486,"13,111.45",0.028566635,0,,
VISA: Debit/Credit in ARS,"$532.082,00",Argentina,Durham University,GBP,ARS,532082,"5,05,053.60",0.053515904,0,,
MasterCard: Debit/Credit in ARS,"$532.082,00",Argentina,Durham University,GBP,ARS,532082,"5,05,053.60",0.053515904,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Argentina,Durham University,GBP,GBP,10000,10000,0,0,,
International Bank Transfer in US Dollars (USD),"$13,349.00",Argentina,Durham University,GBP,USD,13349,"13,111.45",0.018117752,0,,
VISA: Debit/Credit in USD,"$13,748.00",Argentina,Durham University,GBP,USD,13748,"13,111.45",0.048549169,0,,
MasterCard: Debit/Credit in USD,"$13,748.00",Argentina,Durham University,GBP,USD,13748,"13,111.45",0.048549169,0,,
Domestic Bank Transfer in AUD (EFT),"A$18,629.00",Australia,Durham University,GBP,AUD,18629,"18,142.61",0.026809263,0,,
American Express in AUD,"A$18,665.00",Australia,Durham University,GBP,AUD,18665,"18,142.61",0.028793542,0,,
VISA: Debit/Credit in AUD,"A$19,018.00",Australia,Durham University,GBP,AUD,19018,"18,142.61",0.0482505,0,,
MasterCard: Debit/Credit in AUD,"A$19,018.00",Australia,Durham University,GBP,AUD,19018,"18,142.61",0.0482505,0,,
International Bank Transfer in British Pounds (GBP),"£10,023.00",Australia,Durham University,GBP,GBP,10023,10000,0,23,,
Domestic Bank Transfer in New Zealand Dollar (NZD),"$20,138.00",Australia,Durham University,GBP,NZD,20138,"19,750.00",0.01964557,0,,
International Bank Transfer in US Dollars (USD),"$13,347.00",Australia,Durham University,GBP,USD,13347,"13,111.45",0.017965214,0,,
Domestic Bank Transfer in Euros (EUR),"11.522,00 €",Austria,Durham University,GBP,EUR,11522,"11,202.47",0.028523174,0,,
VISA: Debit/Credit in EUR,"11.633,00 €",Austria,Durham University,GBP,EUR,11633,"11,202.47",0.038431703,0,,
MasterCard: Debit/Credit in EUR,"11.633,00 €",Austria,Durham University,GBP,EUR,11633,"11,202.47",0.038431703,0,,
American Express in EUR,"11.633,00 €",Austria,Durham University,GBP,EUR,11633,"11,202.47",0.038431703,0,,
PayPal in EUR,"11.745,00 €",Austria,Durham University,GBP,EUR,11745,"11,202.47",0.048429498,0,,
Online Bank Transfer,"11.522,00 €",Austria,Durham University,GBP,EUR,11522,"11,202.47",0.028523174,0,,
International Bank Transfer in British Pounds (GBP),"£10,023.00",Austria,Durham University,GBP,GBP,10023,10000,0,23,,
International Bank Transfer in US Dollars (USD),"$13,350.00",Austria,Durham University,GBP,USD,13350,"13,111.45",0.018194021,0,,
MasterCard: Debit/Credit in AZN,"ман23,450.00",Azerbaijan,Durham University,GBP,AZN,23450,"22,253.21",0.053780556,0,,
VISA: Debit/Credit in AZN,"ман23,450.00",Azerbaijan,Durham University,GBP,AZN,23450,"22,253.21",0.053780556,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Azerbaijan,Durham University,GBP,GBP,10000,10000,0,0,,
International Bank Transfer in US Dollars (USD),"$13,349.00",Azerbaijan,Durham University,GBP,USD,13349,"13,111.45",0.018117752,0,,
MasterCard: Debit/Credit in BSD,"$13,818.00",Bahamas,Durham University,GBP,BSD,13818,"13,115.05",0.053598728,0,,
VISA: Debit/Credit in BSD,"$13,818.00",Bahamas,Durham University,GBP,BSD,13818,"13,115.05",0.053598728,0,,
International Bank Transfer in US Dollars (USD),"$13,352.00",Bahamas,Durham University,GBP,USD,13352,"13,111.45",0.01834656,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Bahamas,Durham University,GBP,GBP,10000,10000,0,0,,
International Bank Transfer in Canadian Dollars (CAD),"$17,450.00",Bahamas,Durham University,GBP,CAD,17450,"17,117.99",0.019395385,0,,
MasterCard: Debit/Credit in BHD,"ب.د5,197.000",Bahrain,Durham University,GBP,BHD,5197,"4,931.68",0.053799111,0,,
Visa: Debit/Credit in BHD,"ب.د5,197.000",Bahrain,Durham University,GBP,BHD,5197,"4,931.68",0.053799111,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Bahrain,Durham University,GBP,GBP,10000,10000,0,0,,
International Bank Transfer in US Dollars (USD),"$13,354.00",Bahrain,Durham University,GBP,USD,13354,"13,111.45",0.018499098,0,,
VISA: Debit/Credit in BDT,"৳1,161,340.00",Bangladesh,Durham University,GBP,BDT,1161340,"11,02,104.66",0.053747473,0,,
MasterCard: Debit/Credit in BDT,"৳1,161,340.00",Bangladesh,Durham University,GBP,BDT,1161340,"11,02,104.66",0.053747473,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Bangladesh,Durham University,GBP,GBP,10000,10000,0,0,,
International Bank Transfer in US Dollars (USD),"$13,354.00",Bangladesh,Durham University,GBP,USD,13354,"13,111.45",0.018499098,0,,
VISA: Debit/Credit in BBD,"27,644.00 $",Barbados,Durham University,GBP,BBD,27644,"26,234.02",0.053746242,0,,
MasterCard: Debit/Credit in BBD,"27,644.00 $",Barbados,Durham University,GBP,BBD,27644,"26,234.02",0.053746242,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Barbados,Durham University,GBP,GBP,10000,10000,0,0,,
International Bank Transfer in Canadian Dollars (CAD),"$17,453.00",Barbados,Durham University,GBP,CAD,17453,"17,118.59",0.019534903,0,,
International Bank Transfer in US Dollars (USD),"$13,353.00",Barbados,Durham University,GBP,USD,13353,"13,111.45",0.018422829,0,,
VISA: Debit/Credit in USD,"$13,825.00",Belarus,Durham University,GBP,USD,13825,"13,111.45",0.054421898,0,,
MasterCard: Debit/Credit in USD,"$13,825.00",Belarus,Durham University,GBP,USD,13825,"13,111.45",0.054421898,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Belarus,Durham University,GBP,GBP,10000,10000,0,0,,
VISA: Debit/Credit in EUR,"11.630,00 €",Belarus,Durham University,GBP,EUR,11630,"11,202.47",0.038163905,0,,
MasterCard: Debit/Credit in EUR,"11.630,00 €",Belarus,Durham University,GBP,EUR,11630,"11,202.47",0.038163905,0,,
International Bank Transfer in US Dollars (USD),"$13,354.00",Belarus,Durham University,GBP,USD,13354,"13,111.45",0.018499098,0,,
Domestic Bank Transfer in Euros (EUR),"11.519,00 €",Belgium,Durham University,GBP,EUR,11519,"11,202.47",0.028255376,0,,
VISA: Debit/Credit in EUR,"11.630,00 €",Belgium,Durham University,GBP,EUR,11630,"11,202.47",0.038163905,0,,
MasterCard: Debit/Credit in EUR,"11.630,00 €",Belgium,Durham University,GBP,EUR,11630,"11,202.47",0.038163905,0,,
American Express in EUR,"11.630,00 €",Belgium,Durham University,GBP,EUR,11630,"11,202.47",0.038163905,0,,
PayPal in EUR,"11.742,00 €",Belgium,Durham University,GBP,EUR,11742,"11,202.47",0.0481617,0,,
Online Bank Transfer,"11.519,00 €",Belgium,Durham University,GBP,EUR,11519,"11,202.47",0.028255376,0,,
International Bank Transfer in British Pounds (GBP),"£10,023.00",Belgium,Durham University,GBP,GBP,10023,10000,0,23,,
International Bank Transfer in US Dollars (USD),"$13,353.00",Belgium,Durham University,GBP,USD,13353,"13,111.45",0.018422829,0,,
Debit/Credit Card in BTN,"1,005,030.00 Nu",Bhutan,Durham University,GBP,BTN,1005030,"9,53,698.30",0.053823835,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Bhutan,Durham University,GBP,GBP,10000,10000,0,0,,
International Bank Transfer in US Dollars (USD),"$13,352.00",Bhutan,Durham University,GBP,USD,13352,"13,111.45",0.01834656,0,,
VISA: Debit/Credit in BOB,"Bs95,507.00",Bolivia,Durham University,GBP,BOB,95507,"90,635.90",0.053743605,0,,
Mastercard: Debit/Credit in BOB,"Bs95,507.00",Bolivia,Durham University,GBP,BOB,95507,"90,635.90",0.053743605,0,,
International Bank Transfer in US Dollars (USD),"$13,354.00",Bolivia,Durham University,GBP,USD,13354,"13,111.45",0.018499098,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Bolivia,Durham University,GBP,GBP,10000,10000,0,0,,
VISA: Debit/Credit in USD,"$13,753.00",Bolivia,Durham University,GBP,USD,13753,"13,111.45",0.048930515,0,,
MasterCard: Debit/Credit in USD,"$13,753.00",Bolivia,Durham University,GBP,USD,13753,"13,111.45",0.048930515,0,,
VISA: Debit/Credit in BAM,"23,089.00 KM",Bosnia and Herzegovina,Durham University,GBP,BAM,23089,"21,908.69",0.053874056,0,,
MasterCard: Debit/Credit in BAM,"23,089.00 KM",Bosnia and Herzegovina,Durham University,GBP,BAM,23089,"21,908.69",0.053874056,0,,
International Bank Transfer in US Dollars (USD),"$13,353.00",Bosnia and Herzegovina,Durham University,GBP,USD,13353,"13,111.45",0.018422829,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Bosnia and Herzegovina,Durham University,GBP,GBP,10000,10000,0,0,,
Mastercard: Debit/Credit in BWP,"P146,800.00",Botswana,Durham University,GBP,BWP,146800,"1,39,273.92",0.054037971,0,,
VISA: Debit/Credit in BWP,"P146,800.00",Botswana,Durham University,GBP,BWP,146800,"1,39,273.92",0.054037971,0,,
International Bank Transfer in US Dollars (USD),"$13,355.00",Botswana,Durham University,GBP,USD,13355,"13,111.45",0.018575367,0,,
International Bank Transfer in South African Rand (ZAR),"R191,206.00",Botswana,Durham University,GBP,ZAR,191206,"1,85,676.99",0.029777572,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Botswana,Durham University,GBP,GBP,10000,10000,0,0,,
Cartão de Crédito/Débito em Reais,"R$59.776,00",Brazil,Durham University,GBP,BRL,59776,"52,902.63",0.129924921,0,,
Boleto,"R$58.780,00",Brazil,Durham University,GBP,BRL,58780,"52,902.63",0.111097879,0,,
Pagamento com Débito em Conta,"R$59.776,00",Brazil,Durham University,GBP,BRL,59776,"52,902.63",0.129924921,0,,
Pagamento Parcelado via Cartão de Crédito em Reais,"R$59.776,00",Brazil,Durham University,GBP,BRL,59776,"52,902.63",0.129924921,0,,
International Bank Transfer in US Dollars (USD),"$13,356.00",Brazil,Durham University,GBP,USD,13356,"13,111.45",0.018651637,0,,
International Bank Transfer in Euros (EUR),"11.518,00 €",Brazil,Durham University,GBP,EUR,11518,"11,202.47",0.02816611,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Brazil,Durham University,GBP,GBP,10000,10000,0,0,,
VISA: Debit/Credit in USD,"$13,755.00",Brazil,Durham University,GBP,USD,13755,"13,111.45",0.049083053,0,,
MasterCard: Debit/Credit in USD,"$13,755.00",Brazil,Durham University,GBP,USD,13755,"13,111.45",0.049083053,0,,
VISA: Debit/Credit in BND,"$18,900.00",Brunei Darussalam,Durham University,GBP,BND,18900,"17,908.83",0.055345324,0,,
MasterCard: Debit/Credit in BND,"$18,900.00",Brunei Darussalam,Durham University,GBP,BND,18900,"17,908.83",0.055345324,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Brunei Darussalam,Durham University,GBP,GBP,10000,10000,0,0,,
International Bank Transfer in US Dollars (USD),"$13,356.00",Brunei Darussalam,Durham University,GBP,USD,13356,"13,111.45",0.018651637,0,,
VISA: Debit/Credit in BGN,"лв23,084.00",Bulgaria,Durham University,GBP,BGN,23084,"21,906.36",0.053757904,0,,
MasterCard: Debit/Credit in BGN,"лв23,084.00",Bulgaria,Durham University,GBP,BGN,23084,"21,906.36",0.053757904,0,,
International Bank Transfer in US Dollars (USD),"$13,354.00",Bulgaria,Durham University,GBP,USD,13354,"13,111.45",0.018499098,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Bulgaria,Durham University,GBP,GBP,10000,10000,0,0,,
International Bank Transfer in Euros (EUR),"11.518,00 €",Bulgaria,Durham University,GBP,EUR,11518,"11,202.47",0.02816611,0,,
American Express in EUR,"11.629,00 €",Bulgaria,Durham University,GBP,EUR,11629,"11,202.47",0.038074639,0,,
Debit/Credit Card in BIF,"24,506,000.00 FBu",Burundi,Durham University,GBP,BIF,24506000,"2,32,60,024.48",0.053567249,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Burundi,Durham University,GBP,GBP,10000,10000,0,0,,
International Bank Transfer in US Dollars (USD),"$13,355.00",Burundi,Durham University,GBP,USD,13355,"13,111.45",0.018575367,0,,
Debit/Credit Card in KHR,"56,454,000.00 ៛",Cambodia,Durham University,GBP,KHR,56454000,"5,35,94,831.96",0.053347831,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Cambodia,Durham University,GBP,GBP,10000,10000,0,0,,
International Bank Transfer in US Dollars (USD),"$13,353.00",Cambodia,Durham University,GBP,USD,13353,"13,111.45",0.018422829,0,,
MasterCard: Debit/Credit in XAF,"7,741,700.00 Fr",Cameroon,Durham University,GBP,XAF,7741700,"73,46,786.95",0.053753165,0,,
VISA: Debit/Credit in XAF,"7,741,700.00 Fr",Cameroon,Durham University,GBP,XAF,7741700,"73,46,786.95",0.053753165,0,,
International Bank Transfer in US Dollars (USD),"$13,352.00",Cameroon,Durham University,GBP,USD,13352,"13,111.45",0.01834656,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Cameroon,Durham University,GBP,GBP,10000,10000,0,0,,
Bank Transfer in Canadian Dollars,"$17,549.00",Canada,Durham University,GBP,CAD,17549,"17,118.06",0.025174582,0,,
VISA: Debit/Credit in CAD,"$17,935.00",Canada,Durham University,GBP,CAD,17935,"17,118.06",0.047723866,0,,
MasterCard: Debit/Credit in CAD,"$17,935.00",Canada,Durham University,GBP,CAD,17935,"17,118.06",0.047723866,0,,
PayPal in CAD,"$17,823.00",Canada,Durham University,GBP,CAD,17823,"17,118.06",0.041181068,0,,
Online Bill Pay,"$17,549.00",Canada,Durham University,GBP,CAD,17549,"17,118.06",0.025174582,0,,
International Bank Transfer in British Pounds (GBP),"£10,023.00",Canada,Durham University,GBP,GBP,10023,10000,0,23,,
International Bank Transfer in US Dollars (USD),"$13,348.00",Canada,Durham University,GBP,USD,13348,"13,111.45",0.018041483,0,,
VISA: Debit/Credit in XAF,"7,741,700.00 Fr",Central African Republic,Durham University,GBP,XAF,7741700,"73,47,344.54",0.053673196,0,,
MasterCard: Debit/Credit in XAF,"7,741,700.00 Fr",Central African Republic,Durham University,GBP,XAF,7741700,"73,47,344.54",0.053673196,0,,
International Bank Transfer in US Dollars (USD),"$13,345.00",Central African Republic,Durham University,GBP,USD,13345,"13,111.45",0.017812675,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Central African Republic,Durham University,GBP,GBP,10000,10000,0,0,,
International Bank Transfer in US Dollars (USD),"$13,344.00",Chad,Durham University,GBP,USD,13344,"13,111.45",0.017736406,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Chad,Durham University,GBP,GBP,10000,10000,0,0,,
VISA: Debit/Credit in CLP,$9.166.000,Chile,Durham University,GBP,CLP,9166000,"86,94,918.96",0.054178888,0,,
MasterCard: Debit/Credit in CLP,$9.166.000,Chile,Durham University,GBP,CLP,9166000,"86,94,918.96",0.054178888,0,,
International Bank Transfer in US Dollars (USD),"$13,345.00",Chile,Durham University,GBP,USD,13345,"13,111.45",0.017812675,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Chile,Durham University,GBP,GBP,10000,10000,0,0,,
VISA: Debit/Credit in USD,"$13,743.00",Chile,Durham University,GBP,USD,13743,"13,111.45",0.048167823,0,,
MasterCard: Debit/Credit in USD,"$13,743.00",Chile,Durham University,GBP,USD,13743,"13,111.45",0.048167823,0,,
国内银行间人民币转账-Domestic RMB Transfer 需上传学校出具的付款通知,"CNY91,731.00",China,Durham University,GBP,CNY,91731,"90,183.37",0.017160924,0,,
支付宝-Alipay,"CNY91,731.00",China,Durham University,GBP,CNY,91731,"90,183.37",0.017160924,0,,
银联支付-UnionPay,"CNY91,731.00",China,Durham University,GBP,CNY,91731,"90,183.37",0.017160924,0,,
万事达卡-mastercard（人民币）,"CNY95,206.00",China,Durham University,GBP,CNY,95206,"90,183.37",0.055693528,0,,
维萨卡-VISA（人民币）,"CNY95,206.00",China,Durham University,GBP,CNY,95206,"90,183.37",0.055693528,0,,
International Bank Transfer in British Pounds (GBP),"£10,023.00",China,Durham University,GBP,GBP,10023,10000,0,23,,
MasterCard in USD,"$13,742.00",China,Durham University,GBP,USD,13742,"13,111.45",0.048091554,0,,
VISA in USD,"$13,742.00",China,Durham University,GBP,USD,13742,"13,111.45",0.048091554,0,,
International Bank Transfer in US Dollars (USD),"$13,344.00",China,Durham University,GBP,USD,13344,"13,111.45",0.017736406,0,,
Debit/Credit Card in COP,"COL$41.455.000,00",Colombia,Durham University,GBP,COP,41455000,"3,93,35,776.64",0.053875213,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Colombia,Durham University,GBP,GBP,10000,10000,0,0,,
MasterCard: Debit/Credit in USD,"$13,744.00",Colombia,Durham University,GBP,USD,13744,"13,111.45",0.048244092,0,,
VISA: Debit/Credit in USD,"$13,744.00",Colombia,Durham University,GBP,USD,13744,"13,111.45",0.048244092,0,,
International Bank Transfer in US Dollars (USD),"$13,345.00",Colombia,Durham University,GBP,USD,13345,"13,111.45",0.017812675,0,,
VISA: Debit/Credit in XAF,"7,739,700.00 Fr",Congo,Durham University,GBP,XAF,7739700,"73,45,094.61",0.053723663,0,,
MasterCard: Debit/Credit in XAF,"7,739,700.00 Fr",Congo,Durham University,GBP,XAF,7739700,"73,45,094.61",0.053723663,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Congo,Durham University,GBP,GBP,10000,10000,0,0,,
International Bank Transfer in US Dollars (USD),"$13,348.00",Congo,Durham University,GBP,USD,13348,"13,111.45",0.018041483,0,,
International Bank Transfer in South African Rand (ZAR),"R191,223.00",Congo,Durham University,GBP,ZAR,191223,"1,85,759.76",0.029410245,0,,
VISA: Debit/Credit in CRC,"₡8.123.800,00",Costa Rica,Durham University,GBP,CRC,8123800,"75,94,751.16",0.069659799,0,,
MasterCard: Debit/Credit in CRC,"₡8.123.800,00",Costa Rica,Durham University,GBP,CRC,8123800,"75,94,751.16",0.069659799,0,,
International Bank Transfer in US Dollars (USD),"$13,348.00",Costa Rica,Durham University,GBP,USD,13348,"13,111.45",0.018041483,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Costa Rica,Durham University,GBP,GBP,10000,10000,0,0,,
VISA: Debit/Credit in USD,"$13,747.00",Costa Rica,Durham University,GBP,USD,13747,"13,111.45",0.0484729,0,,
MasterCard: Debit/Credit in USD,"$13,747.00",Costa Rica,Durham University,GBP,USD,13747,"13,111.45",0.0484729,0,,
Bank Transfer in Croatian Kuna (HRK),"kn85.933,00",Croatia,Durham University,GBP,HRK,85933,"83,163.75",0.033298763,0,,
VISA,"kn87.609,00",Croatia,Durham University,GBP,HRK,87609,"83,163.75",0.053451774,0,,
MasterCard,"kn87.609,00",Croatia,Durham University,GBP,HRK,87609,"83,163.75",0.053451774,0,,
Online Bank Transfer,"kn85.933,00",Croatia,Durham University,GBP,HRK,85933,"83,163.75",0.033298763,0,,
International Bank Transfer in US Dollars (USD),"$13,345.00",Croatia,Durham University,GBP,USD,13345,"13,111.45",0.017812675,0,,
American Express in EUR,"11.627,00 €",Croatia,Durham University,GBP,EUR,11627,"11,202.47",0.037896107,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Croatia,Durham University,GBP,GBP,10000,10000,0,0,,
Domestic Bank Transfer in Euros (EUR),"11.513,00 €",Cyprus,Durham University,GBP,EUR,11513,"11,202.47",0.02771978,0,,
VISA: Debit/Credit in EUR,"11.624,00 €",Cyprus,Durham University,GBP,EUR,11624,"11,202.47",0.037628309,0,,
MasterCard: Debit/Credit in EUR,"11.624,00 €",Cyprus,Durham University,GBP,EUR,11624,"11,202.47",0.037628309,0,,
American Express in EUR,"11.624,00 €",Cyprus,Durham University,GBP,EUR,11624,"11,202.47",0.037628309,0,,
PayPal in EUR,"11.736,00 €",Cyprus,Durham University,GBP,EUR,11736,"11,202.47",0.047626104,0,,
Online Bank Transfer,"11.513,00 €",Cyprus,Durham University,GBP,EUR,11513,"11,202.47",0.02771978,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Cyprus,Durham University,GBP,GBP,10000,10000,0,0,,
International Bank Transfer in US Dollars (USD),"$13,345.00",Cyprus,Durham University,GBP,USD,13345,"13,111.45",0.017812675,0,,
Bank Transfer from a Czech Koruna (CZK) Account,"Kč296.745,00",Czech Republic,Durham University,GBP,CZK,296745,"2,87,899.47",0.030724371,0,,
VISA: Debit/Credit in CZK,"Kč303.311,00",Czech Republic,Durham University,GBP,CZK,303311,"2,87,899.47",0.053530943,0,,
MasterCard: Debit/Credit in CZK,"Kč303.311,00",Czech Republic,Durham University,GBP,CZK,303311,"2,87,899.47",0.053530943,0,,
Online Bank Transfer,"Kč296.745,00",Czech Republic,Durham University,GBP,CZK,296745,"2,87,899.47",0.030724371,0,,
International Bank Transfer in US Dollars (USD),"$13,348.00",Czech Republic,Durham University,GBP,USD,13348,"13,111.45",0.018041483,0,,
International Bank Transfer in Euros (EUR),"11.514,00 €",Czech Republic,Durham University,GBP,EUR,11514,"11,202.47",0.027809046,0,,
American Express in EUR,"11.625,00 €",Czech Republic,Durham University,GBP,EUR,11625,"11,202.47",0.037717575,0,,
International Bank Transfer in British Pounds (GBP),"£10,000.00",Czech Republic,Durham University,GBP,GBP,10000,10000,0,0,,
Domestic Bank Transfer in Danish Krone (DKK),"85.889,00 kr",Denmark,Durham University,GBP,DKK,85889,"83,511.51",0.02846901,0,,
VISA: Debit/Credit in DKK,"86.718,00 kr",Denmark,Durham University,GBP,DKK,86718,"83,511.51",0.038395785,0,,
