Debit/Credit Card in AFN,"769,842.00 ?",Afghanistan,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Afghanistan,Miami University receives
International Bank Transfer in Norwegian Krone (NOK),"kr82.109,00",Åland Islands,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Åland Islands,Miami University receives
International Bank Transfer in Euros (EUR),"8.833,00 €",Albania,Miami University receives
,,Albania,Miami University receives
Debit/Credit Card in DZD,"1,246,600.00 ?.?",Algeria,Miami University receives
VISA: Debit/Credit in EUR,"8.918,00 €",Algeria,Miami University receives
MasterCard: Debit/Credit in EUR,"8.918,00 €",Algeria,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Algeria,Miami University receives
International Bank Transfer in Euros (EUR),"8.833,00 €",Algeria,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",American Samoa,Miami University receives
,,American Samoa,Miami University receives
Domestic Bank Transfer in Euros (EUR),"8.832,00 €",Andorra,Miami University receives
VISA: Debit/Credit in EUR,"8.918,00 €",Andorra,Miami University receives
MasterCard: Debit/Credit in EUR,"8.918,00 €",Andorra,Miami University receives
,,Andorra,Miami University receives
Debit/Credit Card in AOA,"2,626,700.00 Kz",Angola,Miami University receives
VISA: Debit/Credit in EUR,"8.918,00 €",Angola,Miami University receives
MasterCard: Debit/Credit in EUR,"8.918,00 €",Angola,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Angola,Miami University receives
International Bank Transfer in South African Rand (ZAR),"R141,266.00",Angola,Miami University receives
International Bank Transfer in British Pounds (GBP),"£7,843.00",Angola,Miami University receives
International Bank Transfer in Euros (EUR),"8.832,00 €",Angola,Miami University receives
MasterCard: Debit/Credit in XCD,"$28,500.00",Anguilla,Miami University receives
VISA: Debit/Credit in XCD,"$28,500.00",Anguilla,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Anguilla,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Antarctica,Miami University receives
Debit/Credit Card in XCD,"$28,500.00",Antigua and Barbuda,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Antigua and Barbuda,Miami University receives
Debit/Credit Card in ARS,"$295.857,00",Argentina,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Argentina,Miami University receives
Debit/Credit Card in AMD,"5,080,000.00 AMD",Armenia,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Armenia,Miami University receives
Debit/Credit Card in AWG,"18,862.00 Afl",Aruba,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Aruba,Miami University receives
International Bank Transfer in Canadian Dollars (CAD),"$13,567.00",Aruba,Miami University receives
Domestic Bank Transfer in AUD (EFT),"A$13,930.00",Australia,Miami University receives
VISA: Debit/Credit in AUD,"A$14,200.00",Australia,Miami University receives
MasterCard: Debit/Credit in AUD,"A$14,200.00",Australia,Miami University receives
American Express in AUD,"A$14,200.00",Australia,Miami University receives
,,Australia,Miami University receives
,,Australia,Miami University receives
Domestic Bank Transfer in Euros (EUR),"8.835,00 €",Austria,Miami University receives
VISA: Debit/Credit in EUR,"8.921,00 €",Austria,Miami University receives
MasterCard: Debit/Credit in EUR,"8.921,00 €",Austria,Miami University receives
American Express in EUR,"8.921,00 €",Austria,Miami University receives
PayPal in EUR,"9.007,00 €",Austria,Miami University receives
Online Bank Transfer,"8.835,00 €",Austria,Miami University receives
,,Austria,Miami University receives
Debit/Credit Card in AZN,"???17,929.00",Azerbaijan,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Azerbaijan,Miami University receives
Debit/Credit Card in BSD,"$10,538.00",Bahamas,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Bahamas,Miami University receives
International Bank Transfer in Canadian Dollars (CAD),"$13,564.00",Bahamas,Miami University receives
Debit/Credit Card in BHD,"?.?3,962.100",Bahrain,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Bahrain,Miami University receives
Debit/Credit Card in BDT,"?886,780.00",Bangladesh,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Bangladesh,Miami University receives
Debit/Credit Card in BBD,"21,075.00 $",Barbados,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Barbados,Miami University receives
International Bank Transfer in Canadian Dollars (CAD),"$13,563.00",Barbados,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Belarus,Miami University receives
MasterCard: Debit/Credit in EUR,"8.590,00 €",Belarus,Miami University receives
VISA: Debit/Credit in EUR,"8.590,00 €",Belarus,Miami University receives
Domestic Bank Transfer in Euros (EUR),"8.832,00 €",Belgium,Miami University receives
VISA: Debit/Credit in EUR,"8.917,00 €",Belgium,Miami University receives
MasterCard: Debit/Credit in EUR,"8.917,00 €",Belgium,Miami University receives
American Express in EUR,"8.917,00 €",Belgium,Miami University receives
PayPal in EUR,"9.003,00 €",Belgium,Miami University receives
Online Bank Transfer,"8.832,00 €",Belgium,Miami University receives
,,Belgium,Miami University receives
Debit/Credit Card in BZD,"$21,200.00",Belize,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Belize,Miami University receives
International Bank Transfer in Mexican Pesos (MXN),"$203,267.00",Belize,Miami University receives
Debit/Credit Card in XOF,"5,939,200.00 CFA",Benin,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Benin,Miami University receives
Debit/Credit Card in BMD,"$10,538.00",Bermuda,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Bermuda,Miami University receives
Debit/Credit Card in BTN,"722,750.00 Nu",Bhutan,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Bhutan,Miami University receives
Debit/Credit Card in BOB,"Bs72,956.00","Bolivia, Plurinational State of",Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00","Bolivia, Plurinational State of",Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00","Bonaire, Saint Eustatius and Saba",Miami University receives
,,"Bonaire, Saint Eustatius and Saba",Miami University receives
Debit/Credit Card in BAM,"17,704.00 KM",Bosnia and Herzegovina,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Bosnia and Herzegovina,Miami University receives
International Bank Transfer in Euros (EUR),"8.835,00 €",Bosnia and Herzegovina,Miami University receives
Debit/Credit Card in BWP,"P110,300.00",Botswana,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Botswana,Miami University receives
International Bank Transfer in South African Rand (ZAR),"R141,163.00",Botswana,Miami University receives
International Bank Transfer in British Pounds (GBP),"£7,841.00",Botswana,Miami University receives
MasterCard: Debit/Credit in NOK,"kr84.452,00",Bouvet Island,Miami University receives
VISA: Debit/Credit in NOK,"kr84.452,00",Bouvet Island,Miami University receives
International Bank Transfer in Norwegian Krone (NOK),"kr82.166,00",Bouvet Island,Miami University receives
,,Bouvet Island,Miami University receives
Pagamento com Débito em Conta,"R$43.641,00",Brazil,Miami University receives
Cartão de Crédito/Débito em Reais,"R$43.641,00",Brazil,Miami University receives
Boleto,"R$42.914,00",Brazil,Miami University receives
Pagamento Parcelado via Cartão de Crédito em Reais,"R$43.641,00",Brazil,Miami University receives
,,Brazil,Miami University receives
,,Brazil,Miami University receives
,,Brazil,Miami University receives
Debit/Credit Card in BND,"$14,400.00",Brunei Darussalam,Miami University receives
MasterCard: Debit/Credit in SGD,"S$14,299.00",Brunei Darussalam,Miami University receives
VISA: Debit/Credit in SGD,"S$14,299.00",Brunei Darussalam,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Brunei Darussalam,Miami University receives
Debit/Credit Card in BGN,"??17,702.00",Bulgaria,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Bulgaria,Miami University receives
International Bank Transfer in British Pounds (GBP),"£7,841.00",Bulgaria,Miami University receives
International Bank Transfer in Euros (EUR),"8.835,00 €",Bulgaria,Miami University receives
Debit/Credit Card in XOF,"5,936,800.00 CFA",Burkina Faso,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Burkina Faso,Miami University receives
Debit/Credit Card in BIF,"18,611,000.00 FBu",Burundi,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Burundi,Miami University receives
Debit/Credit Card in KHR,"42,990,000.00 ?",Cambodia,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Cambodia,Miami University receives
Debit/Credit Card in XAF,"5,937,900.00 Fr",Cameroon,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Cameroon,Miami University receives
Bank Transfer in Canadian Dollars,"$13,566.00",Canada,Miami University receives
Online Bill Pay,"$13,566.00",Canada,Miami University receives
MasterCard: Debit/Credit in CAD,"$13,865.00",Canada,Miami University receives
VISA: Debit/Credit in CAD,"$13,865.00",Canada,Miami University receives
American Express in CAD,"$13,865.00",Canada,Miami University receives
PayPal in CAD,"$13,778.00",Canada,Miami University receives
,,Canada,Miami University receives
Debit/Credit Card in CVE,"998,190.00 $",Cape Verde,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Cape Verde,Miami University receives
Debit/Credit Card in KYD,"CI$8,641.00",Cayman Islands,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Cayman Islands,Miami University receives
Debit/Credit Card in XAF,"5,938,700.00 Fr",Central African Republic,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Central African Republic,Miami University receives
Debit/Credit Card in XAF,"5,938,700.00 Fr",Chad,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Chad,Miami University receives
MasterCard: Debit/Credit in GBP,"£7,915.00",British Indian Ocean Territory,Miami University receives
VISA: Debit/Credit in GBP,"£7,915.00",British Indian Ocean Territory,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",British Indian Ocean Territory,Miami University receives
Debit/Credit Card in CLP,$6.827.000,Chile,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Chile,Miami University receives
?????????? Domestic RMB Transfer ????????????,"CNY67,245.00",China,Miami University receives
??? - (Alipay.com),"CNY67,245.00",China,Miami University receives
??? – (UnionPay),"CNY67,245.00",China,Miami University receives
???? eBanking ????????????,"CNY67,581.00",China,Miami University receives
MasterCard in RMB,"CNY69,792.00",China,Miami University receives
VISA in RMB,"CNY69,792.00",China,Miami University receives
,,China,Miami University receives
MasterCard: Debit/Credit in AUD,"A$14,190.00",Christmas Island,Miami University receives
VISA: Debit/Credit in AUD,"A$14,190.00",Christmas Island,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Christmas Island,Miami University receives
International Bank Transfer in New Zealand Dollar (NZD),"$15,049.00",Christmas Island,Miami University receives
MasterCard: Debit/Credit in AUD,"A$14,190.00",Cocos (Keeling) Islands,Miami University receives
VISA: Debit/Credit in AUD,"A$14,190.00",Cocos (Keeling) Islands,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Cocos (Keeling) Islands,Miami University receives
International Bank Transfer in New Zealand Dollar (NZD),"$15,049.00",Cocos (Keeling) Islands,Miami University receives
Debit/Credit Card in COP,"COL$31.082.000,00",Colombia,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Colombia,Miami University receives
Debit/Credit Card in KMF,"4,453,900.00 CF",Comoros,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Comoros,Miami University receives
International Bank Transfer in South African Rand (ZAR),"R141,051.00",Comoros,Miami University receives
Debit/Credit Card in XAF,"5,938,500.00 Fr",Congo,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Congo,Miami University receives
International Bank Transfer in South African Rand (ZAR),"R141,025.00",Congo,Miami University receives
VISA: Debit/Credit in XAF,"5,938,500.00 Fr",Congo,Miami University receives
MasterCard: Debit/Credit in XAF,"5,938,500.00 Fr",Congo,Miami University receives
Debit/Credit Card in CDF,"16,985,000.00 FC","Congo, the Democratic Republic of the",Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00","Congo, the Democratic Republic of the",Miami University receives
International Bank Transfer in South African Rand (ZAR),"R141,018.00","Congo, the Democratic Republic of the",Miami University receives
International Bank Transfer in New Zealand Dollar (NZD),"$15,045.00",Cook Islands,Miami University receives
MasterCard: Debit/Credit in NZD,"$15,466.00",Cook Islands,Miami University receives
VISA: Debit/Credit in NZD,"$15,466.00",Cook Islands,Miami University receives
,,Cook Islands,Miami University receives
Debit/Credit Card in CRC,"?5.983.400,00",Costa Rica,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Costa Rica,Miami University receives
VISA: Debit/Credit in XOF,"5,936,600.00 CFA",Côte d'Ivoire,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Côte d'Ivoire,Miami University receives
Bank Transfer in Croatian Kuna (HRK),"kn65.542,00",Croatia,Miami University receives
Debit/Credit Card in HRK,"kn66.820,00",Croatia,Miami University receives
Online Bank Transfer,"kn65.542,00",Croatia,Miami University receives
,,Croatia,Miami University receives
,,Croatia,Miami University receives
,,Croatia,Miami University receives
,,Croatia,Miami University receives
Debit/Credit Card in ANG,"18,895.00 NAƒ",Curaçao,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Curaçao,Miami University receives
Domestic Bank Transfer in Euros (EUR),"8.834,00 €",Cyprus,Miami University receives
VISA: Debit/Credit in EUR,"8.919,00 €",Cyprus,Miami University receives
MasterCard: Debit/Credit in EUR,"8.919,00 €",Cyprus,Miami University receives
American Express in EUR,"8.919,00 €",Cyprus,Miami University receives
PayPal in EUR,"9.005,00 €",Cyprus,Miami University receives
Online Bank Transfer,"8.834,00 €",Cyprus,Miami University receives
,,Cyprus,Miami University receives
Debit/Credit Card in CZK,"K?234.568,00",Czech Republic,Miami University receives
Bank Transfer from a Czech Koruna (CZK) Account,"K?229.489,00",Czech Republic,Miami University receives
Online Bank Transfer,"K?229.489,00",Czech Republic,Miami University receives
,,Czech Republic,Miami University receives
,,Czech Republic,Miami University receives
,,Czech Republic,Miami University receives
,,Czech Republic,Miami University receives
Domestic Bank Transfer in Danish Krone (DKK),"65.836,00 kr",Denmark,Miami University receives
VISA: Debit/Credit in DKK,"66.472,00 kr",Denmark,Miami University receives
MasterCard: Debit/Credit in DKK,"66.472,00 kr",Denmark,Miami University receives
Online Bank Transfer,"65.836,00 kr",Denmark,Miami University receives
,,Denmark,Miami University receives
,,Denmark,Miami University receives
Debit/Credit Card in DJF,"1,874,500.00 Fdj",Djibouti,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Djibouti,Miami University receives
Debit/Credit Card in XCD,"$28,500.00",Dominica,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Dominica,Miami University receives
Debit/Credit Card in DOP,"$524,100.00",Dominican Republic,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Dominican Republic,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Ecuador,Miami University receives
,,Ecuador,Miami University receives
Debit/Credit Card in EGP,"?.?188,482.00",Egypt,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Egypt,Miami University receives
International Bank Transfer in Euros (EUR),"8.834,00 €",Egypt,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",El Salvador,Miami University receives
,,El Salvador,Miami University receives
Debit/Credit Card in ERN,"158,070.00 Nfk",Eritrea,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Eritrea,Miami University receives
Domestic Bank Transfer in Euros (EUR),"8.835,00 €",Estonia,Miami University receives
VISA: Debit/Credit in EUR,"8.920,00 €",Estonia,Miami University receives
MasterCard: Debit/Credit in EUR,"8.920,00 €",Estonia,Miami University receives
American Express in EUR,"8.920,00 €",Estonia,Miami University receives
PayPal in EUR,"9.006,00 €",Estonia,Miami University receives
Online Bank Transfer,"8.835,00 €",Estonia,Miami University receives
,,Estonia,Miami University receives
Debit/Credit Card in ETB,"290,714.00 Br",Ethiopia,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Ethiopia,Miami University receives
International Bank Transfer in Euros (EUR),"8.835,00 €",Ethiopia,Miami University receives
American Express in GBP,"£7,919.00",Falkland Islands (Malvinas),Miami University receives
VISA: Debit/Credit in GBP,"£7,919.00",Falkland Islands (Malvinas),Miami University receives
MasterCard: Debit/Credit in GBP,"£7,919.00",Falkland Islands (Malvinas),Miami University receives
Debit/Credit Card in FKP,"8,037.00 £",Falkland Islands (Malvinas),Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Falkland Islands (Malvinas),Miami University receives
MasterCard: Debit/Credit in DKK,"66.478,00 kr",Faroe Islands,Miami University receives
VISA: Debit/Credit in DKK,"66.478,00 kr",Faroe Islands,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Faroe Islands,Miami University receives
Debit/Credit Card in FJD,"22,163.00 $",Fiji,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Fiji,Miami University receives
Domestic Bank Transfer in Euros (EUR),"8.834,00 €",Finland,Miami University receives
VISA: Debit/Credit in EUR,"8.920,00 €",Finland,Miami University receives
MasterCard: Debit/Credit in EUR,"8.920,00 €",Finland,Miami University receives
American Express in EUR,"8.920,00 €",Finland,Miami University receives
PayPal in EUR,"9.006,00 €",Finland,Miami University receives
Online Bank Transfer,"8.834,00 €",Finland,Miami University receives
,,Finland,Miami University receives
Domestic Bank Transfer in Euros (EUR),"8.835,00 €",France,Miami University receives
VISA: Debit/Credit in EUR,"8.920,00 €",France,Miami University receives
MasterCard: Debit/Credit in EUR,"8.920,00 €",France,Miami University receives
American Express in EUR,"8.920,00 €",France,Miami University receives
PayPal in EUR,"9.006,00 €",France,Miami University receives
,,France,Miami University receives
Debit/Credit Card in XPF,"1,080,362.00 Fr",French Polynesia,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",French Polynesia,Miami University receives
