Debit/Credit Card in AFN,"769,842.00 ?",Afghanistan,Miami University receives
International Bank Transfer in Euros (EUR),"8.835,00 €",French Polynesia,Miami University receives
International Bank Transfer in New Zealand Dollar (NZD),"$15,051.00",French Polynesia,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",French Southern Territories,Miami University receives
Debit/Credit Card in XAF,"5,939,000.00 Fr",Gabon,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Gabon,Miami University receives
Debit/Credit Card in GMD,"496,670.00 D",Gambia,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Gambia,Miami University receives
Debit/Credit Card in GEL,"25,858.00 ?",Georgia,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Georgia,Miami University receives
International Bank Transfer in Euros (EUR),"8.835,00 €",Georgia,Miami University receives
Online Bank Transfer,"8.834,00 €",Germany,Miami University receives
Domestic Bank Transfer in Euros (EUR),"8.834,00 €",Germany,Miami University receives
VISA: Debit/Credit in EUR,"8.920,00 €",Germany,Miami University receives
MasterCard: Debit/Credit in EUR,"8.920,00 €",Germany,Miami University receives
American Express in EUR,"8.920,00 €",Germany,Miami University receives
PayPal in EUR,"9.006,00 €",Germany,Miami University receives
,,Germany,Miami University receives
Debit/Credit Card in GHS,"GH?50,127.00",Ghana,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Ghana,Miami University receives
American Express in GBP,"£7,918.00",Gibraltar,Miami University receives
VISA: Debit/Credit in GBP,"£7,918.00",Gibraltar,Miami University receives
MasterCard: Debit/Credit in GBP,"£7,918.00",Gibraltar,Miami University receives
Debit/Credit Card in GIP,"£8,038.00",Gibraltar,Miami University receives
International Bank Transfer in Euros (EUR),"8.835,00 €",Gibraltar,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Gibraltar,Miami University receives
Domestic Bank Transfer in Euros (EUR),"8.836,00 €",Greece,Miami University receives
VISA: Debit/Credit in EUR,"8.921,00 €",Greece,Miami University receives
MasterCard: Debit/Credit in EUR,"8.921,00 €",Greece,Miami University receives
American Express in EUR,"8.921,00 €",Greece,Miami University receives
PayPal in EUR,"9.007,00 €",Greece,Miami University receives
,,Greece,Miami University receives
MasterCard: Debit/Credit in DKK,"66.469,00 kr",Greenland,Miami University receives
VISA: Debit/Credit in DKK,"66.469,00 kr",Greenland,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Greenland,Miami University receives
Debit/Credit Card in XCD,"$28,500.00",Grenada,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Grenada,Miami University receives
International Bank Transfer in Euros (EUR),"8.835,00 €",Guadeloupe,Miami University receives
,,Guadeloupe,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Guam,Miami University receives
Debit/Credit Card in GTQ,"GTQ78,982.00",Guatemala,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Guatemala,Miami University receives
American Express in GBP,"£7,917.00",Guernsey,Miami University receives
VISA: Debit/Credit in GBP,"£7,917.00",Guernsey,Miami University receives
MasterCard: Debit/Credit in GBP,"£7,917.00",Guernsey,Miami University receives
International Bank Transfer in British Pounds (GBP),"£7,842.00",Guernsey,Miami University receives
,,Guernsey,Miami University receives
Debit/Credit Card in GNF,"95,357,000.00 FG",Guinea,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Guinea,Miami University receives
Debit/Credit Card in XOF,"5,939,000.00 CFA",Guinea-Bissau,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Guinea-Bissau,Miami University receives
Debit/Credit Card in GYD,"2,203,340.00 G$",Guyana,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Guyana,Miami University receives
Debit/Credit Card in HTG,"701,100.00 G",Haiti,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Haiti,Miami University receives
MasterCard: Debit/Credit in AUD,"A$14,190.00",Heard Island and McDonald Islands,Miami University receives
VISA: Debit/Credit in AUD,"A$14,190.00",Heard Island and McDonald Islands,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Heard Island and McDonald Islands,Miami University receives
Debit/Credit Card in HNL,"L252,800.00",Honduras,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Honduras,Miami University receives
Domestic Bank Transfer in Hong Kong Dollars (HKD),"HK$79,630.00",Hong Kong,Miami University receives
VISA: Debit/Credit in HKD,"HK$81,930.00",Hong Kong,Miami University receives
MasterCard: Debit/Credit in HKD,"HK$81,930.00",Hong Kong,Miami University receives
American Express in HKD,"HK$81,930.00",Hong Kong,Miami University receives
,,Hong Kong,Miami University receives
Debit/Credit Card in HUF,"2.971.123,00 Ft",Hungary,Miami University receives
Bank Transfer from a Hungarian Forint (HUF) Account,"2.914.311,00 Ft",Hungary,Miami University receives
Online Bank Transfer,"2.914.311,00 Ft",Hungary,Miami University receives
,,Hungary,Miami University receives
,,Hungary,Miami University receives
,,Hungary,Miami University receives
,,Hungary,Miami University receives
,,Hungary,Miami University receives
,,Hungary,Miami University receives
Debit/Credit Card in ISK,"kr1.124.500,00",Iceland,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Iceland,Miami University receives
Domestic Bank Transfer in Indian Rupees,"?697,583.00",India,Miami University receives
VISA: Debit/Credit in INR,"?722,134.00",India,Miami University receives
MasterCard: Debit/Credit in INR,"?722,134.00",India,Miami University receives
,,India,Miami University receives
Debit/Credit Card in IDR,"Rp151.160.000,00",Indonesia,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Indonesia,Miami University receives
International Bank Transfer in Euros (EUR),"8.837,00 €",Indonesia,Miami University receives
International Bank Transfer in British Pounds (GBP),"£7,846.00",Indonesia,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Iraq,Miami University receives
Domestic Bank Transfer in Euros (EUR),"8.837,00 €",Ireland,Miami University receives
VISA: Debit/Credit in EUR,"8.922,00 €",Ireland,Miami University receives
MasterCard: Debit/Credit in EUR,"8.922,00 €",Ireland,Miami University receives
American Express in EUR,"8.922,00 €",Ireland,Miami University receives
PayPal in EUR,"9.008,00 €",Ireland,Miami University receives
Online Bank Transfer,"8.837,00 €",Ireland,Miami University receives
,,Ireland,Miami University receives
American Express in GBP,"£7,920.00",Isle of Man,Miami University receives
VISA: Debit/Credit in GBP,"£7,920.00",Isle of Man,Miami University receives
MasterCard: Debit/Credit in GBP,"£7,920.00",Isle of Man,Miami University receives
International Bank Transfer in British Pounds (GBP),"£7,844.00",Isle of Man,Miami University receives
,,Isle of Man,Miami University receives
Bank Transfer in Israeli Shekels (ILS),"?37,470.00",Israel,Miami University receives
Debit/Credit Card in ILS,"?38,458.00",Israel,Miami University receives
,,Israel,Miami University receives
,,Israel,Miami University receives
,,Israel,Miami University receives
Domestic Bank Transfer in Euros (EUR),"8.837,00 €",Italy,Miami University receives
VISA: Debit/Credit in EUR,"8.923,00 €",Italy,Miami University receives
MasterCard: Debit/Credit in EUR,"8.923,00 €",Italy,Miami University receives
American Express in EUR,"8.923,00 €",Italy,Miami University receives
PayPal in EUR,"9.009,00 €",Italy,Miami University receives
Online Bank Transfer,"8.837,00 €",Italy,Miami University receives
,,Italy,Miami University receives
Debit/Credit Card in JMD,"J$1,374,900.00",Jamaica,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Jamaica,Miami University receives
Bank Transfer in Japanese Yen (JPY),"¥1,137,900",Japan,Miami University receives
VISA: Debit/Credit in JPY,"¥1,166,000",Japan,Miami University receives
MasterCard: Debit/Credit in JPY,"¥1,166,000",Japan,Miami University receives
American Express in JPY,"¥1,166,000",Japan,Miami University receives
,,Japan,Miami University receives
,,Japan,Miami University receives
American Express in GBP,"£7,919.00",Jersey,Miami University receives
VISA: Debit/Credit in GBP,"£7,919.00",Jersey,Miami University receives
MasterCard: Debit/Credit in GBP,"£7,919.00",Jersey,Miami University receives
International Bank Transfer in British Pounds (GBP),"£7,844.00",Jersey,Miami University receives
,,Jersey,Miami University receives
Debit/Credit Card in JOD,"?.?7,472.00",Jordan,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Jordan,Miami University receives
Debit/Credit Card in KZT,"3,600,400.00 KZT",Kazakhstan,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Kazakhstan,Miami University receives
Debit/Credit Card in KES,"KSh1,064,421.00",Kenya,Miami University receives
International Bank Transfer in Euros (EUR),"8.837,00 €",Kenya,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Kenya,Miami University receives
MasterCard: Debit/Credit in AUD,"A$14,190.00",Kiribati,Miami University receives
VISA: Debit/Credit in AUD,"A$14,190.00",Kiribati,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Kiribati,Miami University receives
International Bank Transfer in New Zealand Dollar (NZD),"$15,057.00",Kiribati,Miami University receives
Domestic Bank Transfer in South Korean Won (KRW),"?11,351,000.00","Korea, Republic of",Miami University receives
Debit/Credit Card in KRW,"?11,746,000.00","Korea, Republic of",Miami University receives
,,"Korea, Republic of",Miami University receives
,,"Korea, Republic of",Miami University receives
,,"Korea, Republic of",Miami University receives
Debit/Credit Card in KWD,"?.?3,198.000",Kuwait,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Kuwait,Miami University receives
Debit/Credit Card in KGS,"717,330.00 ??",Kyrgyzstan,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Kyrgyzstan,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Lao People's Democratic Republic,Miami University receives
International Bank Transfer in Euros (EUR),"8.837,00 €",Latvia,Miami University receives
VISA: Debit/Credit in EUR,"8.922,00 €",Latvia,Miami University receives
MasterCard: Debit/Credit in EUR,"8.922,00 €",Latvia,Miami University receives
American Express in EUR,"8.922,00 €",Latvia,Miami University receives
PayPal in EUR,"9.008,00 €",Latvia,Miami University receives
Online Bank Transfer,"8.837,00 €",Latvia,Miami University receives
,,Latvia,Miami University receives
Debit/Credit Card in LBP,"£15,885,143.00",Lebanon,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Lebanon,Miami University receives
Debit/Credit Card in LSL,"144,400.00 L",Lesotho,Miami University receives
MasterCard: Debit/Credit in ZAR,"R143,701.00",Lesotho,Miami University receives
VISA: Debit/Credit in ZAR,"R143,701.00",Lesotho,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Lesotho,Miami University receives
Debit/Credit Card in LRD,"1,554,460.00 L$",Liberia,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Liberia,Miami University receives
Debit/Credit Card in LYD,"14,486.000 LD",Libyan Arab Jamahiriya,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Libyan Arab Jamahiriya,Miami University receives
MasterCard: Debit/Credit in CHF,"Fr10,424.00",Liechtenstein,Miami University receives
VISA: Debit/Credit in CHF,"Fr10,424.00",Liechtenstein,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Liechtenstein,Miami University receives
Domestic Bank Transfer in Euros (EUR),"8.837,00 €",Lithuania,Miami University receives
American Express in EUR,"8.922,00 €",Lithuania,Miami University receives
PayPal in EUR,"9.009,00 €",Lithuania,Miami University receives
Online Bank Transfer,"8.837,00 €",Lithuania,Miami University receives
,,Lithuania,Miami University receives
,,Lithuania,Miami University receives
Domestic Bank Transfer in Euros (EUR),"8.837,00 €",Luxembourg,Miami University receives
VISA: Debit/Credit in EUR,"8.922,00 €",Luxembourg,Miami University receives
MasterCard: Debit/Credit in EUR,"8.922,00 €",Luxembourg,Miami University receives
American Express in EUR,"8.922,00 €",Luxembourg,Miami University receives
PayPal in EUR,"9.008,00 €",Luxembourg,Miami University receives
,,Luxembourg,Miami University receives
Debit/Credit Card in MOP,"85,176.00 MOP$",Macao,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Macao,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00","Macedonia, the former Yugoslav Republic of",Miami University receives
Debit/Credit Card in MKD,"556,930.00 ???","Macedonia, the former Yugoslav Republic of",Miami University receives
Debit/Credit Card in MGA,"35,610,000.0 Ar",Madagascar,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Madagascar,Miami University receives
Debit/Credit Card in MWK,"7,645,000.00 MK",Malawi,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Malawi,Miami University receives
Debit/Credit Card in MYR,"RM42,540.00",Malaysia,Miami University receives
Domestic Bank Transfer in Malaysian Ringgit (MYR),"RM41,200.00",Malaysia,Miami University receives
,,Malaysia,Miami University receives
,,Malaysia,Miami University receives
,,Malaysia,Miami University receives
Debit/Credit Card in MVR,"162,480.00 Rf",Maldives,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Maldives,Miami University receives
Debit/Credit Card in XOF,"5,939,400.00 CFA",Mali,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Mali,Miami University receives
Domestic Bank Transfer in Euros (EUR),"8.837,00 €",Malta,Miami University receives
VISA: Debit/Credit in EUR,"8.923,00 €",Malta,Miami University receives
MasterCard: Debit/Credit in EUR,"8.923,00 €",Malta,Miami University receives
American Express in EUR,"8.923,00 €",Malta,Miami University receives
PayPal in EUR,"9.009,00 €",Malta,Miami University receives
Online Bank Transfer,"8.837,00 €",Malta,Miami University receives
,,Malta,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Marshall Islands,Miami University receives
International Bank Transfer in Euros (EUR),"8.838,00 €",Martinique,Miami University receives
,,Martinique,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Mauritania,Miami University receives
MasterCard: Debit/Credit in MRO,"3,751,500.0 UM",Mauritania,Miami University receives
VISA: Debit/Credit in MRO,"3,751,500.0 UM",Mauritania,Miami University receives
Bank Transfer in Mauritian Rupee (MUR),"?354,536.00",Mauritius,Miami University receives
Debit/Credit Card in MUR,"?366,117.00",Mauritius,Miami University receives
,,Mauritius,Miami University receives
,,Mauritius,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Mayotte,Miami University receives
Domestic Bank Transfer in Mexican Pesos (MXN),"$204,201.00",Mexico,Miami University receives
Debit/Credit Card in MXN,"$207,644.00",Mexico,Miami University receives
,,Mexico,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00","Micronesia, Federated States of",Miami University receives
Debit/Credit Card in MDL,"177,670.00 MDL","Moldova, Republic of",Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00","Moldova, Republic of",Miami University receives
Domestic Bank Transfer in Euros (EUR),"8.840,00 €",Monaco,Miami University receives
VISA: Debit/Credit in EUR,"8.925,00 €",Monaco,Miami University receives
MasterCard: Debit/Credit in EUR,"8.925,00 €",Monaco,Miami University receives
American Express in EUR,"8.925,00 €",Monaco,Miami University receives
PayPal in EUR,"9.011,00 €",Monaco,Miami University receives
,,Monaco,Miami University receives
Debit/Credit Card in MNT,"25,941,000.00 ?",Mongolia,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Mongolia,Miami University receives
Domestic Bank Transfer in Euros (EUR),"8.839,00 €",Montenegro,Miami University receives
VISA: Debit/Credit in EUR,"8.924,00 €",Montenegro,Miami University receives
MasterCard: Debit/Credit in EUR,"8.924,00 €",Montenegro,Miami University receives
American Express in EUR,"8.924,00 €",Montenegro,Miami University receives
PayPal in EUR,"9.010,00 €",Montenegro,Miami University receives
,,Montenegro,Miami University receives
MasterCard: Debit/Credit in XCD,"$28,500.00",Montserrat,Miami University receives
VISA: Debit/Credit in XCD,"$28,500.00",Montserrat,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Montserrat,Miami University receives
Debit/Credit Card in MAD,"100,211.00 ?.?.",Morocco,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Morocco,Miami University receives
Debit/Credit Card in MZN,"MTn623.700,00",Mozambique,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Mozambique,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Myanmar,Miami University receives
Debit/Credit Card in NAD,"144,582.00 N$",Namibia,Miami University receives
MasterCard: Debit/Credit in ZAR,"R143,841.00",Namibia,Miami University receives
VISA: Debit/Credit in ZAR,"R143,841.00",Namibia,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Namibia,Miami University receives
International Bank Transfer in South African Rand (ZAR),"R141,104.00",Namibia,Miami University receives
MasterCard: Debit/Credit in AUD,"A$14,190.00",Nauru,Miami University receives
VISA: Debit/Credit in AUD,"A$14,190.00",Nauru,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Nauru,Miami University receives
Debit/Credit Card in NPR,"?1,161,650.00",Nepal,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Nepal,Miami University receives
Online Bank Transfer,"8.840,00 €",Netherlands,Miami University receives
Domestic Bank Transfer in Euros (EUR),"8.840,00 €",Netherlands,Miami University receives
VISA: Debit/Credit in EUR,"8.925,00 €",Netherlands,Miami University receives
MasterCard: Debit/Credit in EUR,"8.925,00 €",Netherlands,Miami University receives
American Express in EUR,"8.925,00 €",Netherlands,Miami University receives
PayPal in EUR,"9.011,00 €",Netherlands,Miami University receives
,,Netherlands,Miami University receives
Debit/Credit Card in XPF,"1,080,827.00 Fr",New Caledonia,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",New Caledonia,Miami University receives
Bank Transfer in New Zealand Dollar (NZD),"$15,230.00",New Zealand,Miami University receives
VISA: Debit/Credit in NZD,"$15,486.00",New Zealand,Miami University receives
MasterCard: Debit/Credit in NZD,"$15,486.00",New Zealand,Miami University receives
,,New Zealand,Miami University receives
,,New Zealand,Miami University receives
Debit/Credit Card in NIO,"334,100.00 C$",Nicaragua,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Nicaragua,Miami University receives
Debit/Credit Card in XOF,"5,941,300.00 CFA",Niger,Miami University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Niger,Miami University receives
Online Bank Transfer in NGN,"3,851,064.00 ?",Nigeria,Miami University receives
Debit/Credit Card in NGN,"3,851,064.00 ?",Nigeria,Miami University receives
