International Bank Transfer in US Dollars (USD),"$10,000.00",Afghanistan,Northern Illinois University receives
International Bank Transfer in Norwegian Krone (NOK),"kr82.296,00",Åland Islands,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Åland Islands,Northern Illinois University receives
International Bank Transfer in Euros (EUR),"8.797,00 €",Albania,Northern Illinois University receives
,,Albania,Northern Illinois University receives
MasterCard: Debit/Credit in DZD,"1,244,000.00 ?.?",Algeria,Northern Illinois University receives
Visa: Debit/Credit in DZD,"1,244,000.00 ?.?",Algeria,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Algeria,Northern Illinois University receives
International Bank Transfer in Euros (EUR),"8.797,00 €",Algeria,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",American Samoa,Northern Illinois University receives
,,American Samoa,Northern Illinois University receives
Domestic Bank Transfer in Euros (EUR),"8.798,00 €",Andorra,Northern Illinois University receives
VISA: Debit/Credit in EUR,"8.883,00 €",Andorra,Northern Illinois University receives
MasterCard: Debit/Credit in EUR,"8.883,00 €",Andorra,Northern Illinois University receives
,,Andorra,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Angola,Northern Illinois University receives
International Bank Transfer in South African Rand (ZAR),"R141,367.00",Angola,Northern Illinois University receives
International Bank Transfer in British Pounds (GBP),"£7,786.00",Angola,Northern Illinois University receives
International Bank Transfer in Euros (EUR),"8.798,00 €",Angola,Northern Illinois University receives
MasterCard: Debit/Credit in XCD,"$28,500.00",Anguilla,Northern Illinois University receives
VISA: Debit/Credit in XCD,"$28,500.00",Anguilla,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Anguilla,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Antarctica,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Antigua and Barbuda,Northern Illinois University receives
VISA: Debit/Credit in XCD,"$28,500.00",Antigua and Barbuda,Northern Illinois University receives
MasterCard: Debit/Credit in XCD,"$28,500.00",Antigua and Barbuda,Northern Illinois University receives
VISA: Debit/Credit in ARS,"$304.370,00",Argentina,Northern Illinois University receives
MasterCard: Debit/Credit in ARS,"$304.370,00",Argentina,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Argentina,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Armenia,Northern Illinois University receives
VISA: Debit/Credit in AWG,"18,862.00 Afl",Aruba,Northern Illinois University receives
MasterCard: Debit/Credit in AWG,"18,862.00 Afl",Aruba,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Aruba,Northern Illinois University receives
International Bank Transfer in Canadian Dollars (CAD),"$13,478.00",Aruba,Northern Illinois University receives
Domestic Bank Transfer in AUD (EFT),"A$13,895.00",Australia,Northern Illinois University receives
VISA: Debit/Credit in AUD,"A$14,157.00",Australia,Northern Illinois University receives
MasterCard: Debit/Credit in AUD,"A$14,157.00",Australia,Northern Illinois University receives
American Express in AUD,"A$14,157.00",Australia,Northern Illinois University receives
,,Australia,Northern Illinois University receives
,,Australia,Northern Illinois University receives
Domestic Bank Transfer in Euros (EUR),"8.798,00 €",Austria,Northern Illinois University receives
VISA: Debit/Credit in EUR,"8.883,00 €",Austria,Northern Illinois University receives
MasterCard: Debit/Credit in EUR,"8.883,00 €",Austria,Northern Illinois University receives
American Express in EUR,"8.883,00 €",Austria,Northern Illinois University receives
PayPal in EUR,"8.968,00 €",Austria,Northern Illinois University receives
Online Bank Transfer,"8.798,00 €",Austria,Northern Illinois University receives
,,Austria,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Azerbaijan,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Bahamas,Northern Illinois University receives
International Bank Transfer in Canadian Dollars (CAD),"$13,479.00",Bahamas,Northern Illinois University receives
MasterCard: Debit/Credit in BSD,"$10,538.00",Bahamas,Northern Illinois University receives
VISA: Debit/Credit in BSD,"$10,538.00",Bahamas,Northern Illinois University receives
MasterCard: Debit/Credit in BHD,"?.?3,963.000",Bahrain,Northern Illinois University receives
Visa: Debit/Credit in BHD,"?.?3,963.000",Bahrain,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Bahrain,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Barbados,Northern Illinois University receives
VISA: Debit/Credit in BDT,"?881,960.00",Barbados,Northern Illinois University receives
MasterCard: Debit/Credit in BDT,"?881,960.00",Barbados,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Belarus,Northern Illinois University receives
Domestic Bank Transfer in Euros (EUR),"8.798,00 €",Belgium,Northern Illinois University receives
VISA: Debit/Credit in EUR,"8.883,00 €",Belgium,Northern Illinois University receives
MasterCard: Debit/Credit in EUR,"8.883,00 €",Belgium,Northern Illinois University receives
American Express in EUR,"8.883,00 €",Belgium,Northern Illinois University receives
PayPal in EUR,"8.968,00 €",Belgium,Northern Illinois University receives
Online Bank Transfer,"8.798,00 €",Belgium,Northern Illinois University receives
,,Belgium,Northern Illinois University receives
VISA: Debit/Credit in BZD,"$21,300.00",Belize,Northern Illinois University receives
MasterCard: Debit/Credit in BZD,"$21,300.00",Belize,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Belize,Northern Illinois University receives
International Bank Transfer in Mexican Pesos (MXN),"$205,650.00",Belize,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Benin,Northern Illinois University receives
VISA: Debit/Credit in BMD,"$10,538.00",Bermuda,Northern Illinois University receives
Mastercard: Debit/Credit in BMD,"$10,538.00",Bermuda,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Bermuda,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Bhutan,Northern Illinois University receives
VISA: Debit/Credit in BOB,"Bs73,025.00","Bolivia, Plurinational State of",Northern Illinois University receives
Mastercard: Debit/Credit in BOB,"Bs73,025.00","Bolivia, Plurinational State of",Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00","Bolivia, Plurinational State of",Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00","Bonaire, Saint Eustatius and Saba",Northern Illinois University receives
,,"Bonaire, Saint Eustatius and Saba",Northern Illinois University receives
VISA: Debit/Credit in BAM,"17,633.00 KM",Bosnia and Herzegovina,Northern Illinois University receives
MasterCard: Debit/Credit in BAM,"17,633.00 KM",Bosnia and Herzegovina,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Bosnia and Herzegovina,Northern Illinois University receives
International Bank Transfer in Euros (EUR),"8.798,00 €",Bosnia and Herzegovina,Northern Illinois University receives
Mastercard: Debit/Credit in BWP,"P109,700.00",Botswana,Northern Illinois University receives
VISA: Debit/Credit in BWP,"P109,700.00",Botswana,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Botswana,Northern Illinois University receives
International Bank Transfer in South African Rand (ZAR),"R141,369.00",Botswana,Northern Illinois University receives
International Bank Transfer in British Pounds (GBP),"£7,786.00",Botswana,Northern Illinois University receives
International Bank Transfer in Norwegian Krone (NOK),"kr82.298,00",Bouvet Island,Northern Illinois University receives
MasterCard: Debit/Credit in NOK,"kr84.588,00",Bouvet Island,Northern Illinois University receives
VISA: Debit/Credit in NOK,"kr84.588,00",Bouvet Island,Northern Illinois University receives
,,Bouvet Island,Northern Illinois University receives
Cartão de Crédito/Débito em Reais,"R$43.760,00",Brazil,Northern Illinois University receives
Boleto,"R$43.030,00",Brazil,Northern Illinois University receives
Pagamento com Débito em Conta,"R$43.760,00",Brazil,Northern Illinois University receives
Pagamento Parcelado via Cartão de Crédito em Reais,"R$43.760,00",Brazil,Northern Illinois University receives
,,Brazil,Northern Illinois University receives
,,Brazil,Northern Illinois University receives
,,Brazil,Northern Illinois University receives
MasterCard: Debit/Credit in BND,"$14,400.00",Brunei Darussalam,Northern Illinois University receives
VISA: Debit/Credit in BND,"$14,400.00",Brunei Darussalam,Northern Illinois University receives
MasterCard: Debit/Credit in SGD,"S$14,285.00",Brunei Darussalam,Northern Illinois University receives
VISA: Debit/Credit in SGD,"S$14,285.00",Brunei Darussalam,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Brunei Darussalam,Northern Illinois University receives
VISA: Debit/Credit in BGN,"??17,633.00",Bulgaria,Northern Illinois University receives
MasterCard: Debit/Credit in BGN,"??17,633.00",Bulgaria,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Bulgaria,Northern Illinois University receives
International Bank Transfer in British Pounds (GBP),"£7,786.00",Bulgaria,Northern Illinois University receives
International Bank Transfer in Euros (EUR),"8.798,00 €",Bulgaria,Northern Illinois University receives
American Express in EUR,"8.883,00 €",Bulgaria,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Burkina Faso,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Burundi,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Cambodia,Northern Illinois University receives
MasterCard: Debit/Credit in XAF,"5,913,700.00 Fr",Cameroon,Northern Illinois University receives
VISA: Debit/Credit in XAF,"5,913,700.00 Fr",Cameroon,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Cameroon,Northern Illinois University receives
Bank Transfer in Canadian Dollars,"$13,478.00",Canada,Northern Illinois University receives
VISA: Debit/Credit in CAD,"$13,775.00",Canada,Northern Illinois University receives
MasterCard: Debit/Credit in CAD,"$13,775.00",Canada,Northern Illinois University receives
American Express in CAD,"$13,775.00",Canada,Northern Illinois University receives
PayPal in CAD,"$13,689.00",Canada,Northern Illinois University receives
Online Bill Pay,"$13,478.00",Canada,Northern Illinois University receives
,,Canada,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Cape Verde,Northern Illinois University receives
Visa: Debit/Credit in KYD,"CI$8,641.00",Cayman Islands,Northern Illinois University receives
Mastercard: Debit/Credit in KYD,"CI$8,641.00",Cayman Islands,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Cayman Islands,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Central African Republic,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Chad,Northern Illinois University receives
MasterCard: Debit/Credit in GBP,"£7,862.00",British Indian Ocean Territory,Northern Illinois University receives
VISA: Debit/Credit in GBP,"£7,862.00",British Indian Ocean Territory,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",British Indian Ocean Territory,Northern Illinois University receives
VISA: Debit/Credit in CLP,$6.890.000,Chile,Northern Illinois University receives
MasterCard: Debit/Credit in CLP,$6.890.000,Chile,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Chile,Northern Illinois University receives
?????????? Domestic RMB Transfer ????????????,"CNY67,287.00",China,Northern Illinois University receives
??? - (Alipay.com),"CNY67,287.00",China,Northern Illinois University receives
??? – (UnionPay),"CNY67,287.00",China,Northern Illinois University receives
???? eBanking ????????????,"CNY67,624.00",China,Northern Illinois University receives
MasterCard in RMB,"CNY69,836.00",China,Northern Illinois University receives
VISA in RMB,"CNY69,836.00",China,Northern Illinois University receives
,,China,Northern Illinois University receives
MasterCard: Debit/Credit in AUD,"A$14,157.00",Christmas Island,Northern Illinois University receives
VISA: Debit/Credit in AUD,"A$14,157.00",Christmas Island,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Christmas Island,Northern Illinois University receives
International Bank Transfer in New Zealand Dollar (NZD),"$15,069.00",Christmas Island,Northern Illinois University receives
MasterCard: Debit/Credit in AUD,"A$14,157.00",Cocos (Keeling) Islands,Northern Illinois University receives
VISA: Debit/Credit in AUD,"A$14,157.00",Cocos (Keeling) Islands,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Cocos (Keeling) Islands,Northern Illinois University receives
International Bank Transfer in New Zealand Dollar (NZD),"$15,069.00",Cocos (Keeling) Islands,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Colombia,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Comoros,Northern Illinois University receives
International Bank Transfer in South African Rand (ZAR),"R141,343.00",Comoros,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Congo,Northern Illinois University receives
International Bank Transfer in South African Rand (ZAR),"R141,343.00",Congo,Northern Illinois University receives
VISA: Debit/Credit in XAF,"5,912,800.00 Fr",Congo,Northern Illinois University receives
MasterCard: Debit/Credit in XAF,"5,912,800.00 Fr",Congo,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00","Congo, the Democratic Republic of the",Northern Illinois University receives
International Bank Transfer in South African Rand (ZAR),"R141,343.00","Congo, the Democratic Republic of the",Northern Illinois University receives
MasterCard: Debit/Credit in NZD,"$15,491.00",Cook Islands,Northern Illinois University receives
VISA: Debit/Credit in NZD,"$15,491.00",Cook Islands,Northern Illinois University receives
International Bank Transfer in New Zealand Dollar (NZD),"$15,069.00",Cook Islands,Northern Illinois University receives
,,Cook Islands,Northern Illinois University receives
VISA: Debit/Credit in CRC,"?6.068.000,00",Costa Rica,Northern Illinois University receives
MasterCard: Debit/Credit in CRC,"?6.068.000,00",Costa Rica,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Costa Rica,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Côte d'Ivoire,Northern Illinois University receives
Bank Transfer in Croatian Kuna (HRK),"kn65.401,00",Croatia,Northern Illinois University receives
VISA,"kn66.675,00",Croatia,Northern Illinois University receives
MasterCard,"kn66.675,00",Croatia,Northern Illinois University receives
Online Bank Transfer,"kn65.401,00",Croatia,Northern Illinois University receives
,,Croatia,Northern Illinois University receives
,,Croatia,Northern Illinois University receives
,,Croatia,Northern Illinois University receives
,,Croatia,Northern Illinois University receives
VISA: Debit/Credit in ANG,"19,231.00 NAƒ",Curaçao,Northern Illinois University receives
MasterCard: Debit/Credit in ANG,"19,231.00 NAƒ",Curaçao,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Curaçao,Northern Illinois University receives
Domestic Bank Transfer in Euros (EUR),"8.797,00 €",Cyprus,Northern Illinois University receives
VISA: Debit/Credit in EUR,"8.882,00 €",Cyprus,Northern Illinois University receives
MasterCard: Debit/Credit in EUR,"8.882,00 €",Cyprus,Northern Illinois University receives
American Express in EUR,"8.882,00 €",Cyprus,Northern Illinois University receives
PayPal in EUR,"8.967,00 €",Cyprus,Northern Illinois University receives
Online Bank Transfer,"8.797,00 €",Cyprus,Northern Illinois University receives
,,Cyprus,Northern Illinois University receives
Bank Transfer from a Czech Koruna (CZK) Account,"K?229.155,00",Czech Republic,Northern Illinois University receives
VISA: Debit/Credit in CZK,"K?234.225,00",Czech Republic,Northern Illinois University receives
MasterCard: Debit/Credit in CZK,"K?234.225,00",Czech Republic,Northern Illinois University receives
Online Bank Transfer,"K?229.155,00",Czech Republic,Northern Illinois University receives
,,Czech Republic,Northern Illinois University receives
,,Czech Republic,Northern Illinois University receives
,,Czech Republic,Northern Illinois University receives
,,Czech Republic,Northern Illinois University receives
Domestic Bank Transfer in Danish Krone (DKK),"65.571,00 kr",Denmark,Northern Illinois University receives
VISA: Debit/Credit in DKK,"66.204,00 kr",Denmark,Northern Illinois University receives
MasterCard: Debit/Credit in DKK,"66.204,00 kr",Denmark,Northern Illinois University receives
Online Bank Transfer,"65.571,00 kr",Denmark,Northern Illinois University receives
,,Denmark,Northern Illinois University receives
,,Denmark,Northern Illinois University receives
VISA: Debit/Credit in DJF,"1,874,700.00 Fdj",Djibouti,Northern Illinois University receives
MasterCard: Debit/Credit in DJF,"1,874,700.00 Fdj",Djibouti,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Djibouti,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Dominica,Northern Illinois University receives
VISA: Debit/Credit in XCD,"$28,500.00",Dominica,Northern Illinois University receives
MasterCard: Debit/Credit in XCD,"$28,500.00",Dominica,Northern Illinois University receives
VISA: Debit/Credit in DOP,"$521,300.00",Dominican Republic,Northern Illinois University receives
MasterCard: Debit/Credit in DOP,"$521,300.00",Dominican Republic,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Dominican Republic,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Ecuador,Northern Illinois University receives
,,Ecuador,Northern Illinois University receives
VISA: Debit/Credit in EGP,"?.?188,266.00",Egypt,Northern Illinois University receives
MasterCard: Debit/Credit in EGP,"?.?188,266.00",Egypt,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Egypt,Northern Illinois University receives
International Bank Transfer in Euros (EUR),"8.797,00 €",Egypt,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",El Salvador,Northern Illinois University receives
,,El Salvador,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Equatorial Guinea,Northern Illinois University receives
VISA: Debit/Credit in ERN,"158,070.00 Nfk",Eritrea,Northern Illinois University receives
MasterCard: Debit/Credit in ERN,"158,070.00 Nfk",Eritrea,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Eritrea,Northern Illinois University receives
Domestic Bank Transfer in Euros (EUR),"8.797,00 €",Estonia,Northern Illinois University receives
VISA: Debit/Credit in EUR,"8.882,00 €",Estonia,Northern Illinois University receives
MasterCard: Debit/Credit in EUR,"8.882,00 €",Estonia,Northern Illinois University receives
American Express in EUR,"8.882,00 €",Estonia,Northern Illinois University receives
PayPal in EUR,"8.968,00 €",Estonia,Northern Illinois University receives
Online Bank Transfer,"8.797,00 €",Estonia,Northern Illinois University receives
,,Estonia,Northern Illinois University receives
VISA: Debit/Credit in ETB,"290,591.00 Br",Ethiopia,Northern Illinois University receives
Mastercard: Debit/Credit in ETB,"290,591.00 Br",Ethiopia,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Ethiopia,Northern Illinois University receives
American Express in GBP,"£7,861.00",Falkland Islands (Malvinas),Northern Illinois University receives
VISA: Debit/Credit in GBP,"£7,861.00",Falkland Islands (Malvinas),Northern Illinois University receives
MasterCard: Debit/Credit in GBP,"£7,861.00",Falkland Islands (Malvinas),Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Falkland Islands (Malvinas),Northern Illinois University receives
MasterCard: Debit/Credit in DKK,"66.205,00 kr",Faroe Islands,Northern Illinois University receives
VISA: Debit/Credit in DKK,"66.205,00 kr",Faroe Islands,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Faroe Islands,Northern Illinois University receives
MasterCard: Debit/Credit in FJD,"22,156.00 $",Fiji,Northern Illinois University receives
VISA: Debit/Credit in FJD,"22,156.00 $",Fiji,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Fiji,Northern Illinois University receives
Domestic Bank Transfer in Euros (EUR),"8.797,00 €",Finland,Northern Illinois University receives
VISA: Debit/Credit in EUR,"8.882,00 €",Finland,Northern Illinois University receives
MasterCard: Debit/Credit in EUR,"8.882,00 €",Finland,Northern Illinois University receives
American Express in EUR,"8.882,00 €",Finland,Northern Illinois University receives
PayPal in EUR,"8.968,00 €",Finland,Northern Illinois University receives
Online Bank Transfer,"8.797,00 €",Finland,Northern Illinois University receives
,,Finland,Northern Illinois University receives
Domestic Bank Transfer in Euros (EUR),"8.797,00 €",France,Northern Illinois University receives
VISA: Debit/Credit in EUR,"8.882,00 €",France,Northern Illinois University receives
MasterCard: Debit/Credit in EUR,"8.882,00 €",France,Northern Illinois University receives
American Express in EUR,"8.882,00 €",France,Northern Illinois University receives
PayPal in EUR,"8.968,00 €",France,Northern Illinois University receives
,,France,Northern Illinois University receives
Domestic Bank Transfer in Euros (EUR),"8.797,00 €",French Guiana,Northern Illinois University receives
,,French Guiana,Northern Illinois University receives
MasterCard: Debit/Credit in XPF,"1,075,705.00 Fr",French Polynesia,Northern Illinois University receives
VISA: Debit/Credit in XPF,"1,075,705.00 Fr",French Polynesia,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",French Polynesia,Northern Illinois University receives
International Bank Transfer in Euros (EUR),"8.797,00 €",French Polynesia,Northern Illinois University receives
International Bank Transfer in New Zealand Dollar (NZD),"$15,065.00",French Polynesia,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",French Southern Territories,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Gabon,Northern Illinois University receives
VISA: Debit/Credit in GMD,"496,940.00 D",Gambia,Northern Illinois University receives
MasterCard: Debit/Credit in GMD,"496,940.00 D",Gambia,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Gambia,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Georgia,Northern Illinois University receives
International Bank Transfer in Euros (EUR),"8.797,00 €",Georgia,Northern Illinois University receives
