International Bank Transfer in US Dollars (USD),"$10,000.00",Afghanistan,Northern Illinois University receives
VISA: Debit/Credit in OMR,"?.?.4,052.000",Oman,Northern Illinois University receives
MasterCard: Debit/Credit in OMR,"?.?.4,052.000",Oman,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Oman,Northern Illinois University receives
VISA: Debit/Credit in PKR,"?1,282,690.00",Pakistan,Northern Illinois University receives
MasterCard: Debit/Credit in PKR,"?1,282,690.00",Pakistan,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Pakistan,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Palau,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00","Palestinian Territory, Occupied",Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Panama,Northern Illinois University receives
MasterCard: Debit/Credit in PGK,"34,352.00 K",Papua New Guinea,Northern Illinois University receives
Visa: Debit/Credit in PGK,"34,352.00 K",Papua New Guinea,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Papua New Guinea,Northern Illinois University receives
International Bank Transfer in New Zealand Dollar (NZD),"$15,064.00",Papua New Guinea,Northern Illinois University receives
VISA: Debit/Credit in PYG,"?59,967,900.00",Paraguay,Northern Illinois University receives
MasterCard: Debit/Credit in PYG,"?59,967,900.00",Paraguay,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Paraguay,Northern Illinois University receives
VISA: Debit/Credit in PEN,"S/.34,538.00",Peru,Northern Illinois University receives
MasterCard: Debit/Credit in PEN,"S/.34,538.00",Peru,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Peru,Northern Illinois University receives
International Bank Transfer in British Pounds (GBP),"£7,786.00",Peru,Northern Illinois University receives
International Bank Transfer in Euros (EUR),"8.796,00 €",Peru,Northern Illinois University receives
VISA: Debit/Credit in PHP,"?562,122.00",Philippines,Northern Illinois University receives
MasterCard: Debit/Credit in PHP,"?562,122.00",Philippines,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Philippines,Northern Illinois University receives
MasterCard: Debit/Credit in NZD,"$15,486.00",Pitcairn,Northern Illinois University receives
VISA: Debit/Credit in NZD,"$15,486.00",Pitcairn,Northern Illinois University receives
International Bank Transfer in New Zealand Dollar (NZD),"$15,064.00",Pitcairn,Northern Illinois University receives
,,Pitcairn,Northern Illinois University receives
Bank Transfer from a Polish Z?oty (PLN) Account,"38,675.00 z?",Poland,Northern Illinois University receives
VISA: Debit/Credit in PLN,"39,428.00 z?",Poland,Northern Illinois University receives
MasterCard: Debit/Credit in PLN,"39,428.00 z?",Poland,Northern Illinois University receives
Online Bank Transfer,"38,675.00 z?",Poland,Northern Illinois University receives
,,Poland,Northern Illinois University receives
,,Poland,Northern Illinois University receives
,,Poland,Northern Illinois University receives
Domestic Bank Transfer in Euros (EUR),"8.797,00 €",Portugal,Northern Illinois University receives
VISA: Debit/Credit in EUR,"8.882,00 €",Portugal,Northern Illinois University receives
MasterCard: Debit/Credit in EUR,"8.882,00 €",Portugal,Northern Illinois University receives
American Express in EUR,"8.882,00 €",Portugal,Northern Illinois University receives
PayPal in EUR,"8.967,00 €",Portugal,Northern Illinois University receives
Online Bank Transfer,"8.797,00 €",Portugal,Northern Illinois University receives
,,Portugal,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Puerto Rico,Northern Illinois University receives
,,Puerto Rico,Northern Illinois University receives
Bank Transfer in Qatari Riyal (QAR),"37,449.00 ?.?",Qatar,Northern Illinois University receives
VISA: Debit/Credit in QAR,"38,357.00 ?.?",Qatar,Northern Illinois University receives
MasterCard: Debit/Credit in QAR,"38,357.00 ?.?",Qatar,Northern Illinois University receives
,,Qatar,Northern Illinois University receives
,,Qatar,Northern Illinois University receives
International Bank Transfer in Euros (EUR),"8.797,00 €",Réunion,Northern Illinois University receives
,,Réunion,Northern Illinois University receives
Bank Transfer in Romanian Leu (RON),"RON40.732,00",Romania,Northern Illinois University receives
VISA: Debit/Credit in RON,"RON42.062,00",Romania,Northern Illinois University receives
MasterCard: Debit/Credit in RON,"RON42.062,00",Romania,Northern Illinois University receives
Online Bank Transfer,"RON41.258,00",Romania,Northern Illinois University receives
,,Romania,Northern Illinois University receives
,,Romania,Northern Illinois University receives
,,Romania,Northern Illinois University receives
,,Romania,Northern Illinois University receives
VISA: Debit/Credit in RUB,"657.010,00 ???",Russian Federation,Northern Illinois University receives
MasterCard: Debit/Credit in RUB,"657.010,00 ???",Russian Federation,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Russian Federation,Northern Illinois University receives
International Bank Transfer in Euros (EUR),"8.797,00 €",Russian Federation,Northern Illinois University receives
International Bank Transfer in British Pounds (GBP),"£7,786.00",Russian Federation,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Rwanda,Northern Illinois University receives
Domestic Bank Transfer in Euros (EUR),"8.797,00 €",Saint Barthélemy,Northern Illinois University receives
VISA: Debit/Credit in EUR,"8.882,00 €",Saint Barthélemy,Northern Illinois University receives
MasterCard: Debit/Credit in EUR,"8.882,00 €",Saint Barthélemy,Northern Illinois University receives
PayPal in EUR,"8.967,00 €",Saint Barthélemy,Northern Illinois University receives
,,Saint Barthélemy,Northern Illinois University receives
,,Saint Barthélemy,Northern Illinois University receives
American Express in GBP,"£7,861.00","Saint Helena, Ascension and Tristan da Cunha",Northern Illinois University receives
VISA: Debit/Credit in GBP,"£7,861.00","Saint Helena, Ascension and Tristan da Cunha",Northern Illinois University receives
MasterCard: Debit/Credit in GBP,"£7,861.00","Saint Helena, Ascension and Tristan da Cunha",Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00","Saint Helena, Ascension and Tristan da Cunha",Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Saint Kitts and Nevis,Northern Illinois University receives
International Bank Transfer in Canadian Dollars (CAD),"$13,480.00",Saint Kitts and Nevis,Northern Illinois University receives
VISA: Debit/Credit in XCD,"$28,500.00",Saint Kitts and Nevis,Northern Illinois University receives
MasterCard: Debit/Credit in XCD,"$28,500.00",Saint Kitts and Nevis,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Saint Lucia,Northern Illinois University receives
VISA: Debit/Credit in XCD,"$28,500.00",Saint Lucia,Northern Illinois University receives
MasterCard: Debit/Credit in XCD,"$28,500.00",Saint Lucia,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Saint Martin (French part),Northern Illinois University receives
VISA: Debit/Credit in EUR,"8.882,00 €",Saint Pierre and Miquelon,Northern Illinois University receives
MasterCard: Debit/Credit in EUR,"8.882,00 €",Saint Pierre and Miquelon,Northern Illinois University receives
PayPal in EUR,"8.967,00 €",Saint Pierre and Miquelon,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Saint Pierre and Miquelon,Northern Illinois University receives
International Bank Transfer in Canadian Dollars (CAD),"$13,480.00",Saint Pierre and Miquelon,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Saint Vincent and the Grenadines,Northern Illinois University receives
VISA: Debit/Credit in XCD,"$28,500.00",Saint Vincent and the Grenadines,Northern Illinois University receives
MasterCard: Debit/Credit in XCD,"$28,500.00",Saint Vincent and the Grenadines,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Samoa,Northern Illinois University receives
International Bank Transfer in New Zealand Dollar (NZD),"$15,065.00",Samoa,Northern Illinois University receives
VISA: Debit/Credit in EUR,"8.882,00 €",San Marino,Northern Illinois University receives
MasterCard: Debit/Credit in EUR,"8.882,00 €",San Marino,Northern Illinois University receives
PayPal in EUR,"8.967,00 €",San Marino,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",San Marino,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Sao Tome and Principe,Northern Illinois University receives
Bank Transfer in Saudi Riyal (SAR),"?.?38,266.00",Saudi Arabia,Northern Illinois University receives
VISA: Debit/Credit in SAR,"?.?39,516.00",Saudi Arabia,Northern Illinois University receives
MasterCard: Debit/Credit in SAR,"?.?39,516.00",Saudi Arabia,Northern Illinois University receives
,,Saudi Arabia,Northern Illinois University receives
,,Saudi Arabia,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Senegal,Northern Illinois University receives
VISA: Debit/Credit in RSD,"???1,065,500.00",Serbia,Northern Illinois University receives
Mastercard: Debit/Credit in RSD,"???1,065,500.00",Serbia,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Serbia,Northern Illinois University receives
International Bank Transfer in Euros (EUR),"8.797,00 €",Serbia,Northern Illinois University receives
MasterCard,"143,269.00 ?",Seychelles,Northern Illinois University receives
VISA,"143,269.00 ?",Seychelles,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Seychelles,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Sierra Leone,Northern Illinois University receives
Bank Transfer in Singapore Dollar(SGD),"S$13,978.00",Singapore,Northern Illinois University receives
VISA: Debit/Credit in SGD,"S$14,286.00",Singapore,Northern Illinois University receives
MasterCard: Debit/Credit in SGD,"S$14,286.00",Singapore,Northern Illinois University receives
American Express in SGD,"S$14,286.00",Singapore,Northern Illinois University receives
,,Singapore,Northern Illinois University receives
,,Singapore,Northern Illinois University receives
VISA: Debit/Credit in ANG,"19,231.00 NAƒ",Sint Maarten (Dutch part),Northern Illinois University receives
MasterCard: Debit/Credit in ANG,"19,231.00 NAƒ",Sint Maarten (Dutch part),Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Sint Maarten (Dutch part),Northern Illinois University receives
Domestic Bank Transfer in Euros (EUR),"8.797,00 €",Slovakia,Northern Illinois University receives
VISA: Debit/Credit in EUR,"8.882,00 €",Slovakia,Northern Illinois University receives
MasterCard: Debit/Credit in EUR,"8.882,00 €",Slovakia,Northern Illinois University receives
American Express in EUR,"8.882,00 €",Slovakia,Northern Illinois University receives
PayPal in EUR,"8.968,00 €",Slovakia,Northern Illinois University receives
Online Bank Transfer,"8.797,00 €",Slovakia,Northern Illinois University receives
,,Slovakia,Northern Illinois University receives
Domestic Bank Transfer in Euros (EUR),"8.797,00 €",Slovenia,Northern Illinois University receives
VISA: Debit/Credit in EUR,"8.882,00 €",Slovenia,Northern Illinois University receives
MasterCard: Debit/Credit in EUR,"8.882,00 €",Slovenia,Northern Illinois University receives
American Express in EUR,"8.882,00 €",Slovenia,Northern Illinois University receives
PayPal in EUR,"8.968,00 €",Slovenia,Northern Illinois University receives
Online Bank Transfer,"8.797,00 €",Slovenia,Northern Illinois University receives
,,Slovenia,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Solomon Islands,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Somalia,Northern Illinois University receives
Bank Transfer in South African Rand (ZAR),"R141,523.00",South Africa,Northern Illinois University receives
VISA: Debit/Credit in ZAR,"R143,897.00",South Africa,Northern Illinois University receives
MasterCard: Debit/Credit in ZAR,"R143,897.00",South Africa,Northern Illinois University receives
American Express in ZAR,"R143,897.00",South Africa,Northern Illinois University receives
,,South Africa,Northern Illinois University receives
,,South Africa,Northern Illinois University receives
,,South Africa,Northern Illinois University receives
MasterCard: Debit/Credit in GBP,"£7,861.00",South Georgia and the South Sandwich Islands,Northern Illinois University receives
VISA: Debit/Credit in GBP,"£7,861.00",South Georgia and the South Sandwich Islands,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",South Georgia and the South Sandwich Islands,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",South Sudan,Northern Illinois University receives
Online Bank Transfer,"8.797,00 €",Spain,Northern Illinois University receives
Domestic Bank Transfer in Euros (EUR),"8.797,00 €",Spain,Northern Illinois University receives
VISA: Debit/Credit in EUR,"8.882,00 €",Spain,Northern Illinois University receives
MasterCard: Debit/Credit in EUR,"8.882,00 €",Spain,Northern Illinois University receives
American Express in EUR,"8.882,00 €",Spain,Northern Illinois University receives
PayPal in EUR,"8.968,00 €",Spain,Northern Illinois University receives
,,Spain,Northern Illinois University receives
VISA: Debit/Credit in LKR,"1,668,300.00 ?",Sri Lanka,Northern Illinois University receives
MasterCard: Debit/Credit in LKR,"1,668,300.00 ?",Sri Lanka,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Sri Lanka,Northern Illinois University receives
VISA: Debit/Credit in SRD,"78,569.00 $",Suriname,Northern Illinois University receives
MasterCard: Debit/Credit in SRD,"78,569.00 $",Suriname,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Suriname,Northern Illinois University receives
International Bank Transfer in Norwegian Krone (NOK),"kr82.293,00",Svalbard and Jan Mayen,Northern Illinois University receives
,,Svalbard and Jan Mayen,Northern Illinois University receives
VISA: Debit/Credit in SZL,"E144,613.00",Swaziland,Northern Illinois University receives
Mastercard: Debit/Credit in SZL,"E144,613.00",Swaziland,Northern Illinois University receives
MasterCard: Debit/Credit in ZAR,"R143,855.00",Swaziland,Northern Illinois University receives
VISA: Debit/Credit in ZAR,"R143,855.00",Swaziland,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Swaziland,Northern Illinois University receives
Domestic Bank Transfer in Swedish Krona (SEK),"kr91,964.00",Sweden,Northern Illinois University receives
VISA: Debit/Credit in SEK,"kr92,852.00",Sweden,Northern Illinois University receives
MasterCard: Debit/Credit in SEK,"kr92,852.00",Sweden,Northern Illinois University receives
Online Bank Transfer,"kr91,964.00",Sweden,Northern Illinois University receives
,,Sweden,Northern Illinois University receives
,,Sweden,Northern Illinois University receives
Domestic Bank Transfer in Swiss Francs (CHF),"Fr10,182.00",Switzerland,Northern Illinois University receives
VISA: Debit/Credit in CHF,"Fr10,379.00",Switzerland,Northern Illinois University receives
MasterCard: Debit/Credit in CHF,"Fr10,379.00",Switzerland,Northern Illinois University receives
,,Switzerland,Northern Illinois University receives
,,Switzerland,Northern Illinois University receives
VISA: Debit/Credit in TWD,"319,286.00 NT$",Taiwan,Northern Illinois University receives
MasterCard: Debit/Credit in TWD,"319,286.00 NT$",Taiwan,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Taiwan,Northern Illinois University receives
International Bank Transfer in Euros (EUR),"8.795,00 €",Taiwan,Northern Illinois University receives
International Bank Transfer in British Pounds (GBP),"£7,786.00",Taiwan,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Tajikistan,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00","Tanzania, United Republic of",Northern Illinois University receives
Bank Transfer in Thai Baht (THB),"?338,171.00",Thailand,Northern Illinois University receives
VISA: Debit/Credit in THB,"?347,792.00",Thailand,Northern Illinois University receives
MasterCard: Debit/Credit in THB,"?347,792.00",Thailand,Northern Illinois University receives
,,Thailand,Northern Illinois University receives
,,Thailand,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Timor-Leste,Northern Illinois University receives
VISA: Debit/Credit in XAF,"5,912,400.00 Fr",Togo,Northern Illinois University receives
MasterCard: Debit/Credit in XAF,"5,912,400.00 Fr",Togo,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Togo,Northern Illinois University receives
MasterCard: Debit/Credit in NZD,"$15,489.00",Tokelau,Northern Illinois University receives
VISA: Debit/Credit in NZD,"$15,489.00",Tokelau,Northern Illinois University receives
International Bank Transfer in New Zealand Dollar (NZD),"$15,067.00",Tokelau,Northern Illinois University receives
,,Tokelau,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Tonga,Northern Illinois University receives
VISA: Debit/Credit in TTD,"71,194.00 TT$",Trinidad and Tobago,Northern Illinois University receives
Mastercard: Debit/Credit in TTD,"71,194.00 TT$",Trinidad and Tobago,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Trinidad and Tobago,Northern Illinois University receives
International Bank Transfer in Canadian Dollars (CAD),"$13,480.00",Trinidad and Tobago,Northern Illinois University receives
MasterCard: Debit/Credit in TND,"27,577.000 dt",Tunisia,Northern Illinois University receives
VISA: Debit/Credit in TND,"27,577.000 dt",Tunisia,Northern Illinois University receives
International Bank Transfer in Euros (EUR),"8.796,00 €",Tunisia,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Tunisia,Northern Illinois University receives
International Bank Transfer in British Pounds (GBP),"£7,786.00",Tunisia,Northern Illinois University receives
Domestic Bank Transfer in Turkish Lira (TRY),"47,099.00 TL",Turkey,Northern Illinois University receives
VISA: Debit/Credit in TRY,"48,340.00 TL",Turkey,Northern Illinois University receives
MasterCard: Debit/Credit in TRY,"48,340.00 TL",Turkey,Northern Illinois University receives
,,Turkey,Northern Illinois University receives
,,Turkey,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Turkmenistan,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Turks and Caicos Islands,Northern Illinois University receives
,,Turks and Caicos Islands,Northern Illinois University receives
MasterCard: Debit/Credit in AUD,"A$14,159.00",Tuvalu,Northern Illinois University receives
VISA: Debit/Credit in AUD,"A$14,159.00",Tuvalu,Northern Illinois University receives
International Bank Transfer in New Zealand Dollar (NZD),"$15,065.00",Tuvalu,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Tuvalu,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Uganda,Northern Illinois University receives
International Bank Transfer in Euros (EUR),"8.796,00 €",Ukraine,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Ukraine,Northern Illinois University receives
MasterCard: Debit/Credit in EUR,"8.881,00 €",Ukraine,Northern Illinois University receives
VISA: Debit/Credit in EUR,"8.881,00 €",Ukraine,Northern Illinois University receives
Bank Transfer in Emirati Dirham (AED),"?.?37,285.00",United Arab Emirates,Northern Illinois University receives
VISA: Debit/Credit in AED,"?.?38,699.00",United Arab Emirates,Northern Illinois University receives
MasterCard: Debit/Credit in AED,"?.?38,699.00",United Arab Emirates,Northern Illinois University receives
American Express in AED,"?.?38,699.00",United Arab Emirates,Northern Illinois University receives
,,United Arab Emirates,Northern Illinois University receives
,,United Arab Emirates,Northern Illinois University receives
Online Bank Transfer,"£7,786.00",United Kingdom,Northern Illinois University receives
Domestic Bank Transfer in British Pounds (GBP),"£7,786.00",United Kingdom,Northern Illinois University receives
American Express in GBP,"£7,861.00",United Kingdom,Northern Illinois University receives
VISA: Debit/Credit in GBP,"£7,861.00",United Kingdom,Northern Illinois University receives
MasterCard: Debit/Credit in GBP,"£7,861.00",United Kingdom,Northern Illinois University receives
PayPal in GBP,"£7,937.00",United Kingdom,Northern Illinois University receives
,,United Kingdom,Northern Illinois University receives
,,United Kingdom,Northern Illinois University receives
,,United Kingdom,Northern Illinois University receives
VISA: Debit/Credit in UYU,"$330.500,00",Uruguay,Northern Illinois University receives
MasterCard: Debit/Credit in UYU,"$330.500,00",Uruguay,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Uruguay,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Uzbekistan,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Vanuatu,Northern Illinois University receives
International Bank Transfer in New Zealand Dollar (NZD),"$15,065.00",Vanuatu,Northern Illinois University receives
VISA: Debit/Credit in EUR,"8.881,00 €",Holy See (Vatican City State),Northern Illinois University receives
MasterCard: Debit/Credit in EUR,"8.881,00 €",Holy See (Vatican City State),Northern Illinois University receives
Domestic Bank Transfer in Euros (EUR),"8.796,00 €",Holy See (Vatican City State),Northern Illinois University receives
PayPal in EUR,"8.967,00 €",Holy See (Vatican City State),Northern Illinois University receives
,,Holy See (Vatican City State),Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00","Venezuela, Bolivarian Republic of",Northern Illinois University receives
VISA: Debit/Credit in VND,"?240.361.500,0",Viet Nam,Northern Illinois University receives
MasterCard: Debit/Credit in VND,"?240.361.500,0",Viet Nam,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Viet Nam,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00","Virgin Islands, British",Northern Illinois University receives
,,"Virgin Islands, British",Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00","Virgin Islands, U.S.",Northern Illinois University receives
,,"Virgin Islands, U.S.",Northern Illinois University receives
MasterCard: Debit/Credit in XPF,"1,075,651.00 Fr",Wallis and Futuna,Northern Illinois University receives
VISA: Debit/Credit in XPF,"1,075,651.00 Fr",Wallis and Futuna,Northern Illinois University receives
International Bank Transfer in New Zealand Dollar (NZD),"$15,065.00",Wallis and Futuna,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Wallis and Futuna,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Western Sahara,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Yemen,Northern Illinois University receives
MasterCard: Debit/Credit in YER,"2,637,500.00 ?",Yemen,Northern Illinois University receives
VISA: Debit/Credit in Yer,"2,637,500.00 ?",Yemen,Northern Illinois University receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Zambia,Northern Illinois University receives
International Bank Transfer in South African Rand (ZAR),"R141,369.00",Zambia,Northern Illinois University receives
