International Bank Transfer in US Dollars (USD),"$10,000.00",Afghanistan,Calvin College receives
International Bank Transfer in Norwegian Krone (NOK),"kr82.281,00",Åland Islands,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Åland Islands,Calvin College receives
International Bank Transfer in Euros (EUR),"8.842,00 €",Albania,Calvin College receives
,,Albania,Calvin College receives
MasterCard: Debit/Credit in DZD,"1,246,100.00 ?.?",Algeria,Calvin College receives
Visa: Debit/Credit in DZD,"1,246,100.00 ?.?",Algeria,Calvin College receives
International Bank Transfer in Euros (EUR),"8.844,00 €",Algeria,Calvin College receives
VISA: Debit/Credit in EUR,"8.929,00 €",Algeria,Calvin College receives
MasterCard: Debit/Credit in EUR,"8.929,00 €",Algeria,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Algeria,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",American Samoa,Calvin College receives
,,American Samoa,Calvin College receives
Domestic Bank Transfer in Euros (EUR),"8.843,00 €",Andorra,Calvin College receives
,,Andorra,Calvin College receives
VISA: Debit/Credit in EUR,"8.929,00 €",Angola,Calvin College receives
MasterCard: Debit/Credit in EUR,"8.929,00 €",Angola,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Angola,Calvin College receives
International Bank Transfer in South African Rand (ZAR),"R141,209.00",Angola,Calvin College receives
International Bank Transfer in British Pounds (GBP),"£7,844.00",Angola,Calvin College receives
International Bank Transfer in Euros (EUR),"8.843,00 €",Angola,Calvin College receives
MasterCard: Debit/Credit in XCD,"$28,500.00",Anguilla,Calvin College receives
VISA: Debit/Credit in XCD,"$28,500.00",Anguilla,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Anguilla,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Antarctica,Calvin College receives
MasterCard: Debit/Credit in XCD,"$28,500.00",Antigua and Barbuda,Calvin College receives
VISA: Debit/Credit in XCD,"$28,500.00",Antigua and Barbuda,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Antigua and Barbuda,Calvin College receives
MasterCard: Debit/Credit in ARS,"$295.656,00",Argentina,Calvin College receives
VISA: Debit/Credit in ARS,"$295.656,00",Argentina,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Argentina,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Armenia,Calvin College receives
VISA: Debit/Credit in AWG,"18,862.00 Afl",Aruba,Calvin College receives
MasterCard: Debit/Credit in AWG,"18,862.00 Afl",Aruba,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Aruba,Calvin College receives
International Bank Transfer in Canadian Dollars (CAD),"$13,568.00",Aruba,Calvin College receives
Domestic Bank Transfer in AUD (EFT),"A$13,930.00",Australia,Calvin College receives
American Express in AUD,"A$14,190.00",Australia,Calvin College receives
MasterCard: Debit/Credit in AUD,"A$14,190.00",Australia,Calvin College receives
VISA: Debit/Credit in AUD,"A$14,190.00",Australia,Calvin College receives
,,Australia,Calvin College receives
,,Australia,Calvin College receives
Domestic Bank Transfer in Euros (EUR),"8.846,00 €",Austria,Calvin College receives
VISA: Debit/Credit in EUR,"8.931,00 €",Austria,Calvin College receives
MasterCard: Debit/Credit in EUR,"8.931,00 €",Austria,Calvin College receives
American Express in EUR,"8.931,00 €",Austria,Calvin College receives
PayPal in EUR,"9.017,00 €",Austria,Calvin College receives
Online Bank Transfer,"8.846,00 €",Austria,Calvin College receives
,,Austria,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Azerbaijan,Calvin College receives
MasterCard: Debit/Credit in AZN,"???17,932.00",Azerbaijan,Calvin College receives
VISA: Debit/Credit in AZN,"???17,932.00",Azerbaijan,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Bahamas,Calvin College receives
VISA: Debit/Credit in BSD,"$10,538.00",Bahamas,Calvin College receives
MasterCard: Debit/Credit in BSD,"$10,538.00",Bahamas,Calvin College receives
International Bank Transfer in Canadian Dollars (CAD),"$13,569.00",Bahamas,Calvin College receives
MasterCard: Debit/Credit in BHD,"?.?3,962.100",Bahrain,Calvin College receives
Visa: Debit/Credit in BHD,"?.?3,962.100",Bahrain,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Bahrain,Calvin College receives
MasterCard: Debit/Credit in BDT,"?886,990.00",Bangladesh,Calvin College receives
VISA: Debit/Credit in BDT,"?886,990.00",Bangladesh,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Bangladesh,Calvin College receives
MasterCard: Debit/Credit in BBD,"21,075.00 $",Barbados,Calvin College receives
VISA: Debit/Credit in BBD,"21,075.00 $",Barbados,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Barbados,Calvin College receives
International Bank Transfer in Canadian Dollars (CAD),"$13,570.00",Barbados,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Belarus,Calvin College receives
Domestic Bank Transfer in Euros (EUR),"8.844,00 €",Belgium,Calvin College receives
VISA: Debit/Credit in EUR,"8.929,00 €",Belgium,Calvin College receives
MasterCard: Debit/Credit in EUR,"8.929,00 €",Belgium,Calvin College receives
American Express in EUR,"8.929,00 €",Belgium,Calvin College receives
PayPal in EUR,"9.015,00 €",Belgium,Calvin College receives
Online Bank Transfer,"8.844,00 €",Belgium,Calvin College receives
,,Belgium,Calvin College receives
VISA: Debit/Credit in BZD,"$21,200.00",Belize,Calvin College receives
MasterCard: Debit/Credit in BZD,"$21,200.00",Belize,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Belize,Calvin College receives
International Bank Transfer in Mexican Pesos (MXN),"$203,164.00",Belize,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Benin,Calvin College receives
Mastercard: Debit/Credit in BMD,"$10,538.00",Bermuda,Calvin College receives
VISA: Debit/Credit in BMD,"$10,538.00",Bermuda,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Bermuda,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Bhutan,Calvin College receives
Mastercard: Debit/Credit in BOB,"Bs72,962.00","Bolivia, Plurinational State of",Calvin College receives
VISA: Debit/Credit in BOB,"Bs72,962.00","Bolivia, Plurinational State of",Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00","Bolivia, Plurinational State of",Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00","Bonaire, Saint Eustatius and Saba",Calvin College receives
,,"Bonaire, Saint Eustatius and Saba",Calvin College receives
VISA: Debit/Credit in BAM,"17,727.00 KM",Bosnia and Herzegovina,Calvin College receives
MasterCard: Debit/Credit in BAM,"17,727.00 KM",Bosnia and Herzegovina,Calvin College receives
International Bank Transfer in Euros (EUR),"8.845,00 €",Bosnia and Herzegovina,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Bosnia and Herzegovina,Calvin College receives
Mastercard: Debit/Credit in BWP,"P110,300.00",Botswana,Calvin College receives
VISA: Debit/Credit in BWP,"P110,300.00",Botswana,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Botswana,Calvin College receives
International Bank Transfer in South African Rand (ZAR),"R141,120.00",Botswana,Calvin College receives
International Bank Transfer in British Pounds (GBP),"£7,845.00",Botswana,Calvin College receives
MasterCard: Debit/Credit in NOK,"kr84.564,00",Bouvet Island,Calvin College receives
VISA: Debit/Credit in NOK,"kr84.564,00",Bouvet Island,Calvin College receives
International Bank Transfer in Norwegian Krone (NOK),"kr82.275,00",Bouvet Island,Calvin College receives
,,Bouvet Island,Calvin College receives
Boleto,"R$42.923,00",Brazil,Calvin College receives
Cartão de Crédito/Débito em Reais,"R$43.650,00",Brazil,Calvin College receives
Pagamento com Débito em Conta,"R$43.650,00",Brazil,Calvin College receives
Pagamento Parcelado via Cartão de Crédito em Reais,"R$43.650,00",Brazil,Calvin College receives
,,Brazil,Calvin College receives
,,Brazil,Calvin College receives
,,Brazil,Calvin College receives
MasterCard: Debit/Credit in BND,"$14,400.00",Brunei Darussalam,Calvin College receives
VISA: Debit/Credit in BND,"$14,400.00",Brunei Darussalam,Calvin College receives
MasterCard: Debit/Credit in SGD,"S$14,297.00",Brunei Darussalam,Calvin College receives
VISA: Debit/Credit in SGD,"S$14,297.00",Brunei Darussalam,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Brunei Darussalam,Calvin College receives
MasterCard: Debit/Credit in BGN,"??17,730.00",Bulgaria,Calvin College receives
VISA: Debit/Credit in BGN,"??17,730.00",Bulgaria,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Bulgaria,Calvin College receives
International Bank Transfer in British Pounds (GBP),"£7,845.00",Bulgaria,Calvin College receives
International Bank Transfer in Euros (EUR),"8.842,00 €",Bulgaria,Calvin College receives
American Express in EUR,"8.928,00 €",Bulgaria,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Burkina Faso,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Burundi,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Cambodia,Calvin College receives
MasterCard: Debit/Credit in XAF,"5,946,400.00 Fr",Cameroon,Calvin College receives
VISA: Debit/Credit in XAF,"5,946,400.00 Fr",Cameroon,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Cameroon,Calvin College receives
Visa in CAD,"$13,866.00",Canada,Calvin College receives
Online Bill Pay,"$13,567.00",Canada,Calvin College receives
Bank Transfer in Canadian Dollars,"$13,567.00",Canada,Calvin College receives
American Express in CAD,"$13,866.00",Canada,Calvin College receives
MasterCard: Debit/Credit in CAD,"$13,866.00",Canada,Calvin College receives
PayPal in CAD,"$13,779.00",Canada,Calvin College receives
,,Canada,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Cape Verde,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Cayman Islands,Calvin College receives
Visa: Debit/Credit in KYD,"CI$8,641.00",Cayman Islands,Calvin College receives
Mastercard: Debit/Credit in KYD,"CI$8,641.00",Cayman Islands,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Central African Republic,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Chad,Calvin College receives
MasterCard: Debit/Credit in GBP,"£7,923.00",British Indian Ocean Territory,Calvin College receives
VISA: Debit/Credit in GBP,"£7,923.00",British Indian Ocean Territory,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",British Indian Ocean Territory,Calvin College receives
MasterCard: Debit/Credit in CLP,$6.828.000,Chile,Calvin College receives
VISA: Debit/Credit in CLP,$6.828.000,Chile,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Chile,Calvin College receives
?????????? Domestic RMB Transfer ????????????,"CNY67,301.00",China,Calvin College receives
??? - (Alipay.com),"CNY67,301.00",China,Calvin College receives
??? – (UnionPay),"CNY67,301.00",China,Calvin College receives
???? - (eBanking.),"CNY67,638.00",China,Calvin College receives
VISA in RMB,"CNY69,851.00",China,Calvin College receives
MasterCard in RMB,"CNY69,851.00",China,Calvin College receives
,,China,Calvin College receives
MasterCard: Debit/Credit in AUD,"A$14,200.00",Christmas Island,Calvin College receives
VISA: Debit/Credit in AUD,"A$14,200.00",Christmas Island,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Christmas Island,Calvin College receives
International Bank Transfer in New Zealand Dollar (NZD),"$15,072.00",Christmas Island,Calvin College receives
MasterCard: Debit/Credit in AUD,"A$14,200.00",Cocos (Keeling) Islands,Calvin College receives
VISA: Debit/Credit in AUD,"A$14,200.00",Cocos (Keeling) Islands,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Cocos (Keeling) Islands,Calvin College receives
International Bank Transfer in New Zealand Dollar (NZD),"$15,072.00",Cocos (Keeling) Islands,Calvin College receives
Debit/Credit Card in COP,"COL$31.085.000,00",Colombia,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Colombia,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Comoros,Calvin College receives
International Bank Transfer in South African Rand (ZAR),"R141,302.00",Comoros,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Congo,Calvin College receives
International Bank Transfer in South African Rand (ZAR),"R141,274.00",Congo,Calvin College receives
VISA: Debit/Credit in XAF,"5,944,700.00 Fr",Congo,Calvin College receives
MasterCard: Debit/Credit in XAF,"5,944,700.00 Fr",Congo,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00","Congo, the Democratic Republic of the",Calvin College receives
International Bank Transfer in South African Rand (ZAR),"R141,231.00","Congo, the Democratic Republic of the",Calvin College receives
International Bank Transfer in New Zealand Dollar (NZD),"$15,074.00",Cook Islands,Calvin College receives
MasterCard: Debit/Credit in NZD,"$15,496.00",Cook Islands,Calvin College receives
VISA: Debit/Credit in NZD,"$15,496.00",Cook Islands,Calvin College receives
,,Cook Islands,Calvin College receives
MasterCard: Debit/Credit in CRC,"?6.067.800,00",Costa Rica,Calvin College receives
VISA: Debit/Credit in CRC,"?6.067.800,00",Costa Rica,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Costa Rica,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Côte d'Ivoire,Calvin College receives
MasterCard,"kn66.893,00",Croatia,Calvin College receives
Bank Transfer in Croatian Kuna (HRK),"kn65.614,00",Croatia,Calvin College receives
VISA,"kn66.893,00",Croatia,Calvin College receives
Online Bank Transfer,"kn65.614,00",Croatia,Calvin College receives
,,Croatia,Calvin College receives
,,Croatia,Calvin College receives
,,Croatia,Calvin College receives
,,Croatia,Calvin College receives
VISA: Debit/Credit in ANG,"18,871.00 NAƒ",Curaçao,Calvin College receives
MasterCard: Debit/Credit in ANG,"18,871.00 NAƒ",Curaçao,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Curaçao,Calvin College receives
Domestic Bank Transfer in Euros (EUR),"8.844,00 €",Cyprus,Calvin College receives
VISA: Debit/Credit in EUR,"8.929,00 €",Cyprus,Calvin College receives
MasterCard: Debit/Credit in EUR,"8.929,00 €",Cyprus,Calvin College receives
American Express in EUR,"8.929,00 €",Cyprus,Calvin College receives
PayPal in EUR,"9.015,00 €",Cyprus,Calvin College receives
Online Bank Transfer,"8.844,00 €",Cyprus,Calvin College receives
,,Cyprus,Calvin College receives
Bank Transfer from a Czech Koruna (CZK) Account,"K?229.778,00",Czech Republic,Calvin College receives
MasterCard: Debit/Credit in CZK,"K?234.863,00",Czech Republic,Calvin College receives
VISA: Debit/Credit in CZK,"K?234.863,00",Czech Republic,Calvin College receives
Online Bank Transfer,"K?229.778,00",Czech Republic,Calvin College receives
,,Czech Republic,Calvin College receives
,,Czech Republic,Calvin College receives
,,Czech Republic,Calvin College receives
,,Czech Republic,Calvin College receives
Domestic Bank Transfer in Danish Krone (DKK),"65.903,00 kr",Denmark,Calvin College receives
MasterCard: Debit/Credit in DKK,"66.539,00 kr",Denmark,Calvin College receives
VISA: Debit/Credit in DKK,"66.539,00 kr",Denmark,Calvin College receives
Online Bank Transfer,"65.903,00 kr",Denmark,Calvin College receives
,,Denmark,Calvin College receives
,,Denmark,Calvin College receives
VISA: Debit/Credit in DJF,"1,874,500.00 Fdj",Djibouti,Calvin College receives
MasterCard: Debit/Credit in DJF,"1,874,500.00 Fdj",Djibouti,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Djibouti,Calvin College receives
MasterCard: Debit/Credit in XCD,"$28,500.00",Dominica,Calvin College receives
VISA: Debit/Credit in XCD,"$28,500.00",Dominica,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Dominica,Calvin College receives
MasterCard: Debit/Credit in DOP,"$524,100.00",Dominican Republic,Calvin College receives
VISA: Debit/Credit in DOP,"$524,100.00",Dominican Republic,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Dominican Republic,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Ecuador,Calvin College receives
,,Ecuador,Calvin College receives
MasterCard: Debit/Credit in EGP,"?.?188,536.00",Egypt,Calvin College receives
VISA: Debit/Credit in EGP,"?.?188,536.00",Egypt,Calvin College receives
International Bank Transfer in Euros (EUR),"8.843,00 €",Egypt,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Egypt,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",El Salvador,Calvin College receives
,,El Salvador,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Equatorial Guinea,Calvin College receives
International Bank Transfer in Euros (EUR),"8.842,00 €",Equatorial Guinea,Calvin College receives
VISA: Debit/Credit in ERN,"158,070.00 Nfk",Eritrea,Calvin College receives
MasterCard: Debit/Credit in ERN,"158,070.00 Nfk",Eritrea,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Eritrea,Calvin College receives
Domestic Bank Transfer in Euros (EUR),"8.839,00 €",Estonia,Calvin College receives
VISA: Debit/Credit in EUR,"8.924,00 €",Estonia,Calvin College receives
MasterCard: Debit/Credit in EUR,"8.924,00 €",Estonia,Calvin College receives
American Express in EUR,"8.924,00 €",Estonia,Calvin College receives
PayPal in EUR,"9.010,00 €",Estonia,Calvin College receives
Online Bank Transfer,"8.839,00 €",Estonia,Calvin College receives
,,Estonia,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Ethiopia,Calvin College receives
Mastercard: Debit/Credit in ETB,"290,715.00 Br",Ethiopia,Calvin College receives
VISA: Debit/Credit in ETB,"290,715.00 Br",Ethiopia,Calvin College receives
American Express in GBP,"£7,919.00",Falkland Islands (Malvinas),Calvin College receives
MasterCard: Debit/Credit in GBP,"£7,919.00",Falkland Islands (Malvinas),Calvin College receives
VISA: Debit/Credit in GBP,"£7,919.00",Falkland Islands (Malvinas),Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Falkland Islands (Malvinas),Calvin College receives
MasterCard: Debit/Credit in DKK,"66.511,00 kr",Faroe Islands,Calvin College receives
VISA: Debit/Credit in DKK,"66.511,00 kr",Faroe Islands,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Faroe Islands,Calvin College receives
VISA: Debit/Credit in FJD,"22,146.00 $",Fiji,Calvin College receives
MasterCard: Debit/Credit in FJD,"22,146.00 $",Fiji,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",Fiji,Calvin College receives
Domestic Bank Transfer in Euros (EUR),"8.842,00 €",Finland,Calvin College receives
VISA: Debit/Credit in EUR,"8.927,00 €",Finland,Calvin College receives
MasterCard: Debit/Credit in EUR,"8.927,00 €",Finland,Calvin College receives
American Express in EUR,"8.927,00 €",Finland,Calvin College receives
PayPal in EUR,"9.013,00 €",Finland,Calvin College receives
Online Bank Transfer,"8.842,00 €",Finland,Calvin College receives
,,Finland,Calvin College receives
Domestic Bank Transfer in Euros (EUR),"8.842,00 €",France,Calvin College receives
VISA: Debit/Credit in EUR,"8.927,00 €",France,Calvin College receives
MasterCard: Debit/Credit in EUR,"8.927,00 €",France,Calvin College receives
American Express in EUR,"8.927,00 €",France,Calvin College receives
PayPal in EUR,"9.013,00 €",France,Calvin College receives
,,France,Calvin College receives
Domestic Bank Transfer in Euros (EUR),"8.841,00 €",French Guiana,Calvin College receives
,,French Guiana,Calvin College receives
MasterCard: Debit/Credit in XPF,"1,081,006.00 Fr",French Polynesia,Calvin College receives
VISA: Debit/Credit in XPF,"1,081,006.00 Fr",French Polynesia,Calvin College receives
International Bank Transfer in US Dollars (USD),"$10,000.00",French Polynesia,Calvin College receives
International Bank Transfer in Euros (EUR),"8.840,00 €",French Polynesia,Calvin College receives
