Payment Method,Pt Amount,From Country,Institute
American Express in EUR,"8.865,00 €",Germany,SUNY Jamestown Community College - FSA Residence Life
PayPal in EUR,"8.950,00 €",Germany,SUNY Jamestown Community College - FSA Residence Life
Online Bank Transfer,"8.780,00 €",Germany,SUNY Jamestown Community College - FSA Residence Life
Domestic Bank Transfer in Euros (EUR),"8.780,00 €",Germany,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in EUR,"8.865,00 €",Germany,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in EUR,"8.865,00 €",Germany,SUNY Jamestown Community College - FSA Residence Life
American Express in EUR,"8.865,00 €",Germany,SUNY Jamestown Community College - FSA Residence Life
PayPal in EUR,"8.950,00 €",Germany,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in GHS,"GH?49,974.00",Ghana,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Ghana,SUNY Jamestown Community College - FSA Residence Life
American Express in GBP,"£7,816.00",Gibraltar,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in GBP,"£7,816.00",Gibraltar,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in GBP,"£7,816.00",Gibraltar,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in GIP,"£7,933.00",Gibraltar,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in Euros (EUR),"8.781,00 €",Gibraltar,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Gibraltar,SUNY Jamestown Community College - FSA Residence Life
Domestic Bank Transfer in Euros (EUR),"8.780,00 €",Greece,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in EUR,"8.865,00 €",Greece,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in EUR,"8.865,00 €",Greece,SUNY Jamestown Community College - FSA Residence Life
American Express in EUR,"8.865,00 €",Greece,SUNY Jamestown Community College - FSA Residence Life
PayPal in EUR,"8.951,00 €",Greece,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in DKK,"66.071,00 kr",Greenland,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in DKK,"66.071,00 kr",Greenland,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Greenland,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in XCD,"$28,500.00",Grenada,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Grenada,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in Euros (EUR),"8.780,00 €",Guadeloupe,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Guam,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in GTQ,"GTQ78,799.00",Guatemala,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Guatemala,SUNY Jamestown Community College - FSA Residence Life
American Express in GBP,"£7,817.00",Guernsey,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in GBP,"£7,817.00",Guernsey,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in GBP,"£7,817.00",Guernsey,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in British Pounds (GBP),"£7,742.00",Guernsey,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in GYD,"2,196,830.00 G$",Guyana,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Guyana,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in GYD,"2,196,830.00 G$",Guyana,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Guyana,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in HTG,"699,900.00 G",Haiti,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Haiti,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in AUD,"A$14,150.00",Heard Island and McDonald Islands,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in AUD,"A$14,150.00",Heard Island and McDonald Islands,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Heard Island and McDonald Islands,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in HNL,"L251,100.00",Honduras,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Honduras,SUNY Jamestown Community College - FSA Residence Life
Domestic Bank Transfer in Hong Kong Dollars (HKD),"HK$79,630.00",Hong Kong,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in HKD,"HK$81,920.00",Hong Kong,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in HKD,"HK$81,920.00",Hong Kong,SUNY Jamestown Community College - FSA Residence Life
American Express in HKD,"HK$81,920.00",Hong Kong,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in HUF,"2.929.526,00 Ft",Hungary,SUNY Jamestown Community College - FSA Residence Life
Bank Transfer from a Hungarian Forint (HUF) Account,"2.873.510,00 Ft",Hungary,SUNY Jamestown Community College - FSA Residence Life
Online Bank Transfer,"2.873.510,00 Ft",Hungary,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in ISK,"kr1.135.400,00",Iceland,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Iceland,SUNY Jamestown Community College - FSA Residence Life
Domestic Bank Transfer in Indian Rupees,"?693,287.00",India,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in INR,"?717,688.00",India,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in INR,"?717,688.00",India,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in IDR,"Rp149.400.000,00",Indonesia,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Indonesia,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in Euros (EUR),"8.779,00 €",Indonesia,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in British Pounds (GBP),"£7,741.00",Indonesia,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Iraq,SUNY Jamestown Community College - FSA Residence Life
Domestic Bank Transfer in Euros (EUR),"8.779,00 €",Ireland,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in EUR,"8.864,00 €",Ireland,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in EUR,"8.864,00 €",Ireland,SUNY Jamestown Community College - FSA Residence Life
American Express in EUR,"8.864,00 €",Ireland,SUNY Jamestown Community College - FSA Residence Life
PayPal in EUR,"8.949,00 €",Ireland,SUNY Jamestown Community College - FSA Residence Life
Online Bank Transfer,"8.779,00 €",Ireland,SUNY Jamestown Community College - FSA Residence Life
American Express in GBP,"£7,816.00",Isle of Man,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in GBP,"£7,816.00",Isle of Man,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in GBP,"£7,816.00",Isle of Man,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in British Pounds (GBP),"£7,742.00",Isle of Man,SUNY Jamestown Community College - FSA Residence Life
Bank Transfer in Israeli Shekels (ILS),"?37,154.00",Israel,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in ILS,"?38,133.00",Israel,SUNY Jamestown Community College - FSA Residence Life
Domestic Bank Transfer in Euros (EUR),"8.779,00 €",Italy,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in EUR,"8.864,00 €",Italy,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in EUR,"8.864,00 €",Italy,SUNY Jamestown Community College - FSA Residence Life
American Express in EUR,"8.864,00 €",Italy,SUNY Jamestown Community College - FSA Residence Life
PayPal in EUR,"8.949,00 €",Italy,SUNY Jamestown Community College - FSA Residence Life
Online Bank Transfer,"8.779,00 €",Italy,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in JMD,"J$1,381,000.00",Jamaica,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Jamaica,SUNY Jamestown Community College - FSA Residence Life
Bank Transfer in Japanese Yen (JPY),"¥1,125,500",Japan,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in JPY,"¥1,153,400",Japan,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in JPY,"¥1,153,400",Japan,SUNY Jamestown Community College - FSA Residence Life
American Express in JPY,"¥1,153,400",Japan,SUNY Jamestown Community College - FSA Residence Life
American Express in GBP,"£7,815.00",Jersey,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in GBP,"£7,815.00",Jersey,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in GBP,"£7,815.00",Jersey,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in British Pounds (GBP),"£7,741.00",Jersey,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in JOD,"?.?7,472.00",Jordan,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Jordan,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in KZT,"3,563,700.00 KZT",Kazakhstan,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Kazakhstan,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in KES,"KSh1,061,754.00",Kenya,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in Euros (EUR),"8.779,00 €",Kenya,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Kenya,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in AUD,"A$14,150.00",Kiribati,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in AUD,"A$14,150.00",Kiribati,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Kiribati,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in New Zealand Dollar (NZD),"$14,792.00",Kiribati,SUNY Jamestown Community College - FSA Residence Life
Domestic Bank Transfer in South Korean Won (KRW),"?11,361,000.00","Korea, Republic of",SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in KRW,"?11,756,000.00","Korea, Republic of",SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in KWD,"?.?3,188.000",Kuwait,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Kuwait,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in Euros (EUR),"8.779,00 €",Latvia,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in EUR,"8.864,00 €",Latvia,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in EUR,"8.864,00 €",Latvia,SUNY Jamestown Community College - FSA Residence Life
American Express in EUR,"8.864,00 €",Latvia,SUNY Jamestown Community College - FSA Residence Life
PayPal in EUR,"8.949,00 €",Latvia,SUNY Jamestown Community College - FSA Residence Life
Online Bank Transfer,"8.779,00 €",Latvia,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in Euros (EUR),"8.778,00 €",Latvia,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in EUR,"8.863,00 €",Latvia,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in EUR,"8.863,00 €",Latvia,SUNY Jamestown Community College - FSA Residence Life
American Express in EUR,"8.863,00 €",Latvia,SUNY Jamestown Community College - FSA Residence Life
PayPal in EUR,"8.948,00 €",Latvia,SUNY Jamestown Community College - FSA Residence Life
Online Bank Transfer,"8.778,00 €",Latvia,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in LBP,"£15,885,143.00",Lebanon,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Lebanon,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in LSL,"142,700.00 L",Lesotho,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in ZAR,"R141,906.00",Lesotho,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in ZAR,"R141,906.00",Lesotho,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Lesotho,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in CHF,"Fr10,340.00",Liechtenstein,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in CHF,"Fr10,340.00",Liechtenstein,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Liechtenstein,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in CHF,"Fr10,340.00",Liechtenstein,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in CHF,"Fr10,340.00",Liechtenstein,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Liechtenstein,SUNY Jamestown Community College - FSA Residence Life
Domestic Bank Transfer in Euros (EUR),"8.780,00 €",Lithuania,SUNY Jamestown Community College - FSA Residence Life
American Express in EUR,"8.864,00 €",Lithuania,SUNY Jamestown Community College - FSA Residence Life
PayPal in EUR,"8.950,00 €",Lithuania,SUNY Jamestown Community College - FSA Residence Life
Online Bank Transfer,"8.780,00 €",Lithuania,SUNY Jamestown Community College - FSA Residence Life
Domestic Bank Transfer in Euros (EUR),"8.780,00 €",Luxembourg,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in EUR,"8.865,00 €",Luxembourg,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in EUR,"8.865,00 €",Luxembourg,SUNY Jamestown Community College - FSA Residence Life
American Express in EUR,"8.865,00 €",Luxembourg,SUNY Jamestown Community College - FSA Residence Life
PayPal in EUR,"8.950,00 €",Luxembourg,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in MOP,"85,174.00 MOP$",Macao,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Macao,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00","Macedonia, the former Yugoslav Republic of",SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in MKD,"553,450.00 ???","Macedonia, the former Yugoslav Republic of",SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in MYR,"RM42,380.00",Malaysia,SUNY Jamestown Community College - FSA Residence Life
Domestic Bank Transfer in Malaysian Ringgit (MYR),"RM41,040.00",Malaysia,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in MYR,"RM42,380.00",Malaysia,SUNY Jamestown Community College - FSA Residence Life
Domestic Bank Transfer in Malaysian Ringgit (MYR),"RM41,040.00",Malaysia,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in MVR,"162,400.00 Rf",Maldives,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Maldives,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in XOF,"5,901,100.00 CFA",Mali,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Mali,SUNY Jamestown Community College - FSA Residence Life
Domestic Bank Transfer in Euros (EUR),"8.780,00 €",Malta,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in EUR,"8.864,00 €",Malta,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in EUR,"8.864,00 €",Malta,SUNY Jamestown Community College - FSA Residence Life
American Express in EUR,"8.864,00 €",Malta,SUNY Jamestown Community College - FSA Residence Life
PayPal in EUR,"8.950,00 €",Malta,SUNY Jamestown Community College - FSA Residence Life
Online Bank Transfer,"8.780,00 €",Malta,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Marshall Islands,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in Euros (EUR),"8.779,00 €",Martinique,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Mauritania,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in MRO,"3,753,700.0 UM",Mauritania,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in MRO,"3,753,700.0 UM",Mauritania,SUNY Jamestown Community College - FSA Residence Life
Bank Transfer in Mauritian Rupee (MUR),"?355,093.00",Mauritius,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in MUR,"?366,693.00",Mauritius,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Mayotte,SUNY Jamestown Community College - FSA Residence Life
Domestic Bank Transfer in Mexican Pesos (MXN),"$206,314.00",Mexico,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in MXN,"$209,793.00",Mexico,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00","Micronesia, Federated States of",SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in MNT,"25,879,900.00 ?",Mongolia,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Mongolia,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in MNT,"25,876,100.00 ?",Mongolia,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Mongolia,SUNY Jamestown Community College - FSA Residence Life
Domestic Bank Transfer in Euros (EUR),"8.778,00 €",Montenegro,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in EUR,"8.863,00 €",Montenegro,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in EUR,"8.863,00 €",Montenegro,SUNY Jamestown Community College - FSA Residence Life
American Express in EUR,"8.863,00 €",Montenegro,SUNY Jamestown Community College - FSA Residence Life
PayPal in EUR,"8.948,00 €",Montenegro,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in XCD,"$28,500.00",Montserrat,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in XCD,"$28,500.00",Montserrat,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Montserrat,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in MAD,"99,867.00 ?.?.",Morocco,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Morocco,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in MZN,"MTn626.600,00",Mozambique,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Mozambique,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Myanmar,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in NAD,"142,661.00 N$",Namibia,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in ZAR,"R141,886.00",Namibia,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in ZAR,"R141,886.00",Namibia,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Namibia,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in South African Rand (ZAR),"R139,187.00",Namibia,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in AUD,"A$14,150.00",Nauru,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in AUD,"A$14,150.00",Nauru,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Nauru,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in NPR,"?1,155,070.00",Nepal,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Nepal,SUNY Jamestown Community College - FSA Residence Life
Online Bank Transfer,"8.778,00 €",Netherlands,SUNY Jamestown Community College - FSA Residence Life
Domestic Bank Transfer in Euros (EUR),"8.778,00 €",Netherlands,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in EUR,"8.863,00 €",Netherlands,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in EUR,"8.863,00 €",Netherlands,SUNY Jamestown Community College - FSA Residence Life
American Express in EUR,"8.863,00 €",Netherlands,SUNY Jamestown Community College - FSA Residence Life
PayPal in EUR,"8.949,00 €",Netherlands,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in XPF,"1,073,428.00 Fr",New Caledonia,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",New Caledonia,SUNY Jamestown Community College - FSA Residence Life
Bank Transfer in New Zealand Dollar (NZD),"$14,958.00",New Zealand,SUNY Jamestown Community College - FSA Residence Life
VISA: Debit/Credit in NZD,"$15,209.00",New Zealand,SUNY Jamestown Community College - FSA Residence Life
MasterCard: Debit/Credit in NZD,"$15,209.00",New Zealand,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in NIO,"332,600.00 C$",Nicaragua,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Nicaragua,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in XOF,"5,900,700.00 CFA",Niger,SUNY Jamestown Community College - FSA Residence Life
International Bank Transfer in US Dollars (USD),"$10,000.00",Niger,SUNY Jamestown Community College - FSA Residence Life
Online Bank Transfer in NGN,"3,851,064.00 ?",Nigeria,SUNY Jamestown Community College - FSA Residence Life
Debit/Credit Card in NGN,"3,851,064.00 ?",Nigeria,SUNY Jamestown Community College - FSA Residence Life
